category,price,Gov,market,intrinsic,extrinsic,News
1,3,0,3,0,0,"ĐÓN THỜI CƠ TĂNG TRƯỞNG XUẤT KHẨU GẠO Theo Bộ Nông nghiệp và Phát triển nông thôn, quý I/2022, kim ngạch xuất khẩu gạo cả nước đạt 715 triệu USD, tăng 10,5% so với cùng kỳ năm 2021. Dự báo, nhu cầu dự trữ lương thực của nhiều quốc gia trên thế giới vẫn tiếp tục tăng trong thời gian tới; cùng đó là gạo Việt Nam ngày càng khẳng định được ưu thế, uy tín trên thị trường quốc tế nên cơ hội tăng trưởng xuất khẩu cho ngành hàng gạo đang rất rộng mở.
"
1,2,0,0,2,0,"LẠC QUAN XUẤT KHẨU GẠO NĂM 2022 Gạo Việt Nam đang chinh phục thế giới bằng chất lượng, dự báo xuất khẩu gạo năm 2022 rất lạc quan
"
1,0,0,0,0,0,"HIỆU QUẢ TỪ LIÊN KẾT SẢN XUẤT LÚA-GẠO HỮU CƠ ST25 TẠI QUẢNG BÌNH Vụ Đông-Xuân 2021-2022, Tổng công ty Sông Gianh thực hiện dự án liên kết kinh doanh lúa-gạo hữu cơ ST25 tại thôn Tiên Phan (xã Quảng Tiên, thị xã Ba Đồn) với diện tích 26ha.
"
1,0,1,0,0,0,"CHÍNH PHỦ ĐỀ XUẤT CHUYỂN ĐỔI GẦN 2.592 HA ĐẤT RỪNG, LÚA HAI VỤ ĐỂ LÀM CAO TỐC BẮC – NAM Đây là diện tích rừng, đất lâm nghiệp và đất trồng lúa nước từ hai vụ trở lên cần chuyển đổi để thi công công trình đường bộ cao tốc Bắc – Nam phía Đông giai đoạn 2021 – 2025.
"
1,3,0,3,0,0,"GIÁ GẠO XUẤT KHẨU VIỆT NAM VƯỢT XA THÁI LAN Theo Hiệp hội Lương thực Việt Nam, nhu cầu lương thực trên thế giới đang tăng cao, tạo thuận lợi cho hoạt động xuất khẩu gạo của Việt Nam hồi phục nhanh trong những tháng đầu năm. Giá gạo xuất khẩu của Việt Nam liên tục tăng trong thời gian qua và đã vượt xa giá gạo Thái Lan.
"
1,3,0,0,3,0,"CHI PHÍ PHÂN BÓN ĐÈ NẶNG LÊN NÔNG DÂN TRỒNG LÚA CHÂU Á Chi phí phân bón tăng cao khiến nông dân trồng lúa trên khắp châu Á phải giảm sử dụng.
"
1,3,0,0,3,0,"ỨNG PHÓ VỚI GIÁ VẬT TƯ NÔNG NGHIỆP TĂNG Bên cạnh các giải pháp hạ nhiệt giá phân bón thì vấn đề sử dụng phân bón tiết kiệm, áp dụng mô hình sản xuất nông nghiệp hiện đại đang đặt ra bức thiết hơn bao giờ hết
"
1,3,0,3,0,0,"NHU CẦU GẠO TẤM LÀM THỨC ĂN CHĂN NUÔI TĂNG CAO TRÊN THẾ GIỚI Gạo tấm đang trở nên hút hàng trên thị trường thế giới khi nhu cầu gạo thay thế ngô trong thức ăn chăn nuôi gia tăng, kéo giảm đáng kể mức chênh lệch giá giữa gạo trắng 5% tấm với 100% tấm.
"
1,3,0,3,0,0,"XUẤT KHẨU GẠO 2 THÁNG ĐẦU NĂM 2022 TĂNG MẠNH 2 tháng đầu năm 2022 lượng gạo xuất khẩu của cả nước đạt 974.556 tấn (tăng mạnh 48,6% so với 2 tháng đầu năm 2021), thu về gần 469,26 triệu USD (tăng 30,6%)
"
1,1,1,0,0,0,"NHẬP KHẨU 300.000 TẤN GẠO TỪ CAMPUCHIA VỚI THUẾ SUẤT ƯU ĐÃI ĐẶC BIỆT Bộ Công Thương vừa ban hành Thông tư 06/2022/TT-BCT quy định việc nhập khẩu mặt hàng gạo và lá thuốc lá khô có xuất từ Campuchia theo hạn ngạch thuế quan năm 2021 và 2022.
"
1,3,0,0,0,0,"GIÁ LÚA ĐỒNG BẰNG SÔNG CỬU LONG ĐỒNG LOẠT TĂNG Số liệu từ Hiệp hội Lương thực Việt Nam cho thấy, trong tuần qua, giá lúa gạo ở khu vực Đồng bằng sông Cửu Long đã đồng loạt tăng, sau 1 tuần chững lại trước đó.
"
1,3,3,0,0,3,"GIÚP ĐỐI PHÓ KHỦNG HOẢNG, ẤN ĐỘ VIỆN TRỢ GẠO CHO SRI LANKA Ngày 2/4, các thương nhân Ấn Độ đã bắt đầu bốc xếp 40.000 tấn gạo để chuyển nhanh tới Sri Lanka trong đợt viện trợ lương thực lớn đầu tiên kể từ khi Colombo nhận được một gói tín dụng từ New Delhi.
"
1,3,0,0,1,3,"GIÁ GẠO MỸ TĂNG MẠNH DO KHỦNG HOẢNG Ở UKRAINE Giá gạo Mỹ đang tăng nhanh do các thương nhân nhận định gạo sẽ tở thành một lựa chọn thay thế cho lúa mì – vốn đang trở nên quá đắt đỏ - sau khi xung đột Nga – Ukraine gia tăng.
"
1,0,1,0,0,0,"AN GIANG CẤP MÃ SỐ VÙNG TRỒNG CHO CÁC LOẠI CÂY TRỒNG Theo Chi cục Trồng trọt và Bảo vệ thực vật thuộc Sở Nông nghiệp và Phát triển nông thôn tỉnh An Giang, đến nay toàn tỉnh đã cấp 20 mã số cho các cơ sở đóng gói và 180 mã số vùng trồng trên các loại cây ăn trái và lúa.
"
1,2,0,0,2,0,"ĐẮK LẮK: HỘI THẢO TÌM GIẢI PHÁP NÂNG CAO GIÁ TRỊ LÚA GẠO VÙNG TÂY NGUYÊN Ngày 26/3, Sở Nông nghiệp và Phát triển Nông thôn, UBND huyện EaKar và Công ty Cổ phần XNK Nông sản Thiên Anh phối hợp tổ chức Hội thảo tìm giải pháp nâng cao giá trị lúa gạo vùng Tây Nguyên.
"
1,2,0,0,2,0,"SẼ CHUYỂN ĐỔI HƠN 25.000HA ĐẤT TRỒNG LÚA SANG CÂY TRỒNG KHÁC Sở NN&PTNT Hà Nội cho biết, toàn thành phố hiện còn 165.593ha đất trồng lúa, tập trung tại 23 quận, huyện, thị xã. Việc sản xuất lúa những năm gần đây trên địa bàn Hà Nội có nhiều chuyển biến tích cực, đặc biệt là về ứng dụng cơ giới hóa và sử dụng giống chất lượng cao. Nhiều giống mới cho năng suất cao, chất lượng tốt đã được nông dân đưa vào sản xuất như: J02, HDT11, Bắc thơm số 7…
"
1,2,0,0,3,0,"MỞ RỘNG DIỆN TÍCH LIÊN KẾT SẢN XUẤT LÚA Cánh đồng sản xuất lúa của thôn Vinh Quang, xã Xuân Minh (Thọ Xuân) thời điểm này đã bén rễ, hồi xanh. Người dân đang tiến hành bón các loại phân cho diện tích lúa. Bà Trần Thị Nga, thôn Vinh Quang, cho biết: Toàn bộ cánh đồng sản xuất lúa của thôn đều được liên kết sản xuất và tiêu thụ sản phẩm với doanh nghiệp, nên việc chăm sóc phải theo đúng quy trình kỹ thuật của từng giai đoạn sinh trưởng. Với hơn 3 năm thực hiện sản xuất lúa theo hướng liên kết, bà Nga đã chủ động hoàn toàn việc gieo trồng và chăm sóc theo yêu cầu của doanh nghiệp.
"
1,0,0,0,0,0,"XUẤT KHẨU GẠO PAKISTAN SANG TRUNG QUỐC NĂM 2021 TĂNG 133% Xuất khẩu gạo của Pakistan sang Trung Quốc (Mã HS 1006) đạt 400 triệu USD vào năm 2021, tăng 133% so với cùng kỳ năm liền trước, và trong năm tháng đầu năm ngoái, Pakistan vẫn là nhà cung cấp gạo lớn nhất cho Trung Quốc.
"
1,2,0,0,3,0,"ĐỒNG THÁP SẼ CÓ 15 - 20% DIỆN TÍCH NÔNG NGHIỆP TƯỚI TIÊN TIẾN Đồng Tháp Đồng Tháp sẽ có 15 - 20% diện tích canh tác nông nghiệp được đầu tư hệ thống thủy lợi, tưới tiên tiến, tiết kiệm nước và tưới tiêu hiện đại thông minh…
"
1,1,1,0,0,0,"HÀN QUỐC PHẨN BỔ NHẬP HƠN 55.000 TẤN GẠO TỪ VIỆT NAM THEO HẠN NGẠCH THUẾ QUAN Hàn Quốc vừa ra thông báo, trong năm 2022, nước này phân bổ 388.700 tấn gạo nhập khẩu theo cơ chế hạn ngạch quốc gia cho 5 nước gồm: Trung Quốc, Hoa kỳ, Việt Nam, Thái Lan và Úc. Trong đó, Việt Nam được phân bổ 55.112 tấn gạo được nhập khẩu vào Hàn Quốc với mức ưu đãi 5%...
"
1,2,0,0,3,0,"GẦN 38% DIỆN TÍCH LÚA ĐÔNG XUÂN ĐÃ CÓ NƯỚC Tính đến 16h ngày 15/1, các địa phương khu vực Trung du và Đồng bằng Bắc Bộ đã lấy nước phục vụ gieo cấy lúa vụ Đông Xuân 2021-2022 đạt 191.260/506.558 ha, tương đương 37,76%.
"
1,0,0,3,1,0,"MÙA VÀNG TRÊN ĐỒNG ĐẤT LÚA-TÔM Cuối năm, khi tiết trời ấm hơn cũng là lúc nhà nông vùng đồng bằng sông Cửu Long vào chính vụ thu hoạch lúa-tôm (trồng lúa kết hợp nuôi tôm). Tuy canh tác theo cách thức khá giản đơn, nhưng nông sản cuối vụ có bao nhiêu cũng bán hết.
"
1,3,0,0,0,2,"ĐBSCL: CHỦ ĐỘNG ỨNG PHÓ HẠN HÁN, XÂM NHẬP MẶN MÙA KHÔ 2021 - 2022 Mùa khô 2021 - 2022, xâm nhập mặn được dự báo khả năng đến sớm hơn so với mọi năm, diện tích lúa đông xuân, nuôi trồng thủy sản sẽ bị ảnh hưởng.
"
1,2,0,0,3,2,"PHÁT TRIỂN ĐỒNG BẰNG SÔNG CỬU LONG THÀNH HÌNH MẪU THÍCH ỨNG BIẾN ĐỔI KHÍ HẬU Đồng bằng sông Cửu Long đang có sự dịch chuyển của nguồn nhân lực giữa các địa bàn trong bối cảnh mặt bằng chung về trình độ còn thấp, trong khi hạ tầng giao thông và hạ tầng phục vụ phát triển sản xuất nông nghiệp chưa đồng bộ, ảnh hưởng tiêu cực của biến đổi khí hậu...
"
1,3,0,3,0,2,"MƯA LỚN, PHÚ YÊN MẤT TRẮNG 3.000 HA LÚA VỪA GIEO SẠ Mưa lớn những ngày qua làm ngập cục bộ nhiều cánh đồng vừa xuống giống lúa, trong khi lúa giống dự trữ đã không còn nhiều
"
1,3,0,0,0,2,"BẠC LIÊU ỨNG PHÓ HẠN, MẶN MÙA KHÔ 2021-2022 Đồng bằng sông Cửu Long đang bước vào giai đoạn cao điểm mùa khô 2021-2022, dự báo xâm nhập mặn sẽ diễn ra sớm, vào sâu nội địa do nước thượng nguồn giảm (đỉnh điểm dự kiến là tháng 3 và tháng 4 tới).
"
1,2,3,2,0,0,"TỪ NĂM 2022, ĐẤU THẦU MUA GẠO DỰ TRỮ QUỐC GIA QUA MẠNG Thông tin trên được Vụ trưởng Vụ Quản lý hàng dự trữ (Tổng cục Dự trữ Nhà nước) Phạm Việt Hà cung cấp tại buổi họp báo chuyên đề do Tổng cục Dự trữ Nhà nước tổ chức chiều 23-12.
"
1,2,0,2,0,0,"LIÊN KẾT SẢN XUẤT VÀ TIÊU THỤ LÚA GẠO ĐỂ PHÁT TRIỂN BỀN VỮNG Bạc Liêu khuyến khích nông dân tiếp tục nhân rộng mô hình sản xuất giống lúa ST24, ST25, với diện tích khoảng 10.000 ha.
"
1,0,0,0,0,0,"KHUYẾN CÁO VỤ LÚA ĐÔNG XUÂN Ở ĐBSCL XUỐNG GIỐNG DỨT ĐIỂM THÁNG 12 Ngành chức năng khuyến cáo, các địa phương cần bố trí lịch thời vụ xuống giống tập trong các tháng 10 và 11, trễ lắm trong tháng 12 là phải dứt điểm.
"
1,2,0,0,0,0,"GIẢM PHÁT THẢI TRONG SẢN XUẤT LÚA Ở ĐỒNG BẰNG SÔNG CỬU LONG Làm cách nào để giảm lượng phát thải trong sản xuất lúa, đồng thời vẫn đảm bảo an ninh lương thực và tăng thu nhập cho người nông dân vùng Đồng bằng sông Cửu Long
"
1,2,0,1,0,0,"GIÁ GẠO THÁI LEO ĐỈNH HƠN MỘT THÁNG NHƯNG VẪN CẠNH TRANH HƠN GẠO VIỆT Tuần trước, giá gạo xuất khẩu của Thái Lan lên cao nhất trong hơn một tháng nhờ nhu cầu phục hồi và đồng baht mạnh, trong khi nguồn cung thấp tại Việt Nam có thể bù đắp tác động của việc nhu cầu giảm từ người mua hàng đầu, Philippines.
"
1,1,0,0,1,0,"ĐƯỢC MÙA, PHILIPPINES HẠN CHẾ NHẬP KHẨU GẠO TỪ NƯỚC TA Philippines, một nhà nhập khẩu gạo lớn, đang thực hiện các biện pháp để tạm thời hạn chế nhập khẩu gạo từ nước ta
"
1,2,3,2,0,0,"XUẤT CẤP LƯỢNG GẠO DỰ TRỮ QUỐC GIA LỚN NHẤT TỪ TRƯỚC ĐẾN NAY Năm 2021, Tổng cục Dự trữ Nhà nước đã giao các đơn vị khu vực thực hiện xuất cấp 253.303 tấn gạo từ nguồn dự trữ quốc gia cho các địa phương để hỗ trợ người dân, với trị giá khoảng 2.912 tỷ đồng; đồng thời xuất cấp các vật tư, thiết bị dự trữ quốc gia trị giá khoảng 142,1 tỷ đồng.
"
1,0,1,0,3,0,"LIỆU SẼ ‘HỒI SINH’ QUY ĐỊNH KHO CHỨA, CÔNG SUẤT CHẾ BIẾN TRONG ĐIỀU KIỆN KINH DOANH XUẤT KHẨU GẠO Bộ Công Thương đang lấy ý kiến sửa đổi, bổ sung nghị định về kinh doanh xuất khẩu gạo (Nghị định 107/2018/NĐ-CP). Trong đó, có quy định về sức chứa tối thiểu của kho chuyên dùng và công suất tối thiểu của cơ sở xay xát, chế biến lúa gạo – vốn là một quy định đã từng được bãi bỏ.
"
1,1,0,0,3,0,"ỨNG DỤNG MẠ KHAY, CẤY MÁY GIẢM TỐI THIỂU MỘT NỬA LƯỢNG HẠT GIỐNG Ứng dụng sản xuất lúa bằng mạ khay, máy cấy đã giảm tối thiểu 1/2 lượng hạt giống lúa so với tập quán gieo sạ phổ biến bằng tay hay máy phun ở Sóc Trăng.
"
1,2,1,0,3,0,"MẠNH MẼ GIẢM GIỐNG ĐỂ GIẢM ÁP LỰC PHÂN BÓN Thứ trưởng Lê Quốc Doanh cho rằng, cần tập trung tuyên truyền mạnh mẽ các tiến bộ kỹ thuật để giảm được ít nhất 1/3 lượng phân bón so với hiện nay.
"
1,0,0,0,0,0,"ĐỂ VỤ LÚA ĐÔNG XUÂN 2021-2022 ĐẠT THẮNG LỢI Tại ĐBSCL, nhìn mực nước lũ mang nặng phù sa tràn về trên đồng ruộng là có thể đoán được vụ đông xuân tới thu được bao nhiêu dạ lúa trên phần đất của mình.
"
1,3,0,0,3,1,"ĐBSCL THIẾU KHOẢNG 50.000 - 70.000 TẤN LÚA GIỐNG Do ảnh hưởng dịch Covid-19, nhiều địa phương giãn cách nên việc thu hoạch, sơ chế bảo quản giống tại công ty và hệ thống sản xuất giống gặp khó khăn. Tình trạng này sẽ làm gia tăng việc nông dân lấy lúa hàng hóa làm lúa giống.
"
1,1,0,0,3,0,"GIẢM 50% CHI PHÍ THUỐC BẢO VỆ THỰC VẬT NHỜ MÔ HÌNH 'RUỘNG LÚA BỜ HOA' Áp dụng công nghệ sinh thái qua mô hình ""Ruộng lúa bờ hoa"", ngoài nâng cao hiệu quả kinh tế, người nông dân còn có thể sản xuất những sản phẩm sạch, chất lượng cao.
"
1,2,0,0,0,2,"BẢO VỆ LÚA THU ĐÔNG TRONG MÙA MƯA LŨ Hiện lúa thu đông 2021 ở các tỉnh ĐBSCL phát triển tốt, ít sâu bệnh hơn mọi năm. Các địa phương đã sẵn sàng các phương án bảo vệ lúa trong mùa mưa lũ.
"
1,1,0,0,2,0,"DƯ LƯỢNG HÓA CHẤT VƯỢT QUY ĐỊNH, GẠO ST25 XUẤT ĐI BỈ PHẢI THU HỒI Nhiều sản phẩm nông sản và thủy sản xuất khẩu của Việt Nam bị EU cảnh báo vì có dư lượng hóa chất nông nghiệp vượt quá mức quy định, trong đó có 1 lô gạo ST25 bị thu hồi tại Bỉ.
"
1,2,3,2,0,1,"XUẤT CẤP HƠN 75.000 TẤN GẠO HỖ TRỢ NGƯỜI DÂN Tổng cục Dự trữ Nhà nước (Bộ Tài chính) vừa có công văn gửi UBND 9 tỉnh, thành phố phía Nam về việc xuất cấp 75.413 tấn gạo từ nguồn dự trữ Quốc gia để hỗ trợ người dân gặp khó khăn do bị tác động của đại dịch COVID-19.
"
1,0,1,0,0,0,"GIẢM ĐẤT LÚA ĐỂ ĐỒNG BẰNG SÔNG CỬU LONG THOÁT NGHÈO Ngày 30-10, tại phiên thảo luận về quy hoạch và kế hoạch sử dụng đất, nhiều đại biểu Quốc hội đã đề xuất giảm diện tích lúa, tăng diện tích chuyển đổi sang mục đích khác để người dân Đồng bằng sông Cửu Long có cơ hội thoát nghèo.
"
1,2,0,0,1,0,"CẦN THƠ: VÀO MÙA THU HOẠCH LÚA THU ĐÔNG Vụ lúa thu đông 2021, nông dân TP Cần Thơ xuống giống với tổng diện tích 69.995ha, đạt 120% kế hoạch và cao hơn 1.306ha so với cùng kỳ 2020.
"
1,0,0,0,0,2,"TÍNH TOÁN GIẢM THÂM CANH LÚA GẠO Ở ĐBSCL Đầu tháng 9-2021, nông dân Bạc Liêu gặp nhiều khó khăn trong thu hoạch lúa và phải nhờ các tỉnh Hậu Giang, Sóc Trăng “chi viện” máy gặt đập liên hợp để hỗ trợ. Hành trình của hạt lúa ở vùng ĐBSCL tiếp tục gặp những trở ngại.
"
1,2,0,0,0,1,"SẢN XUẤT LÚA PHÍA BẮC NĂM 2021 THẮNG LỢI TRONG KHÓ KHĂN Sản xuất lúa các tỉnh phía Bắc năm 2021 thắng lợi toàn diện. Trong khi đó, vụ đông xuân 2021 - 2022 được dự báo sẽ gặp nhiều khó khăn, nguy cơ thiếu hụt nước.
"
1,2,1,0,0,0,"5 ĐỀ XUẤT DOANH NGHIỆP NGÀNH LÚA GẠO KIẾN NGHỊ KHẨN TỔ CÔNG TÁC ĐẶC BIỆT Tạo chính sách luồng xanh trong lưu thông lúa gạo đường thuỷ nội địa theo hai cung đường: cánh đồng về nhà máy, nhà máy đến các cảng logistic là 1 trong 5 kiến nghị khẩn của doanh nghiệp ngành hàng lúa gạo.
"
1,0,0,0,0,0,"HÀN QUỐC MỞ THẦU MUA HƠN 42.000 TẤN GẠO Thời hạn doanh nghiệp đăng ký đấu thầu cung cấp gạo cho Hàn Quốc là trước 15h00 ngày 8/9/2021 (theo giờ Hàn Quốc).
"
1,0,0,0,0,0,"TỔNG CỤC THỐNG KÊ: TÌNH HÌNH SẢN XUẤT LÚA ĐẾN TRUNG TUẦN THÁNG 8/2021 Tính đến trung tuần tháng Tám, cả nước thu hoạch được 999,4 nghìn ha lúa hè thu, chiếm 51,1% diện tích gieo cấy và bằng 97,9% cùng kỳ năm trước
"
1,0,0,0,1,0,"TRUNG QUỐC TẠO ĐỘT PHÁ TRONG VIỆC TRỒNG LÚA: THU HOẠCH SAU 60 NGÀY, SẢN LƯỢNG 9,8 TẤN/HA Theo báo cáo mới đây của Tân Hoa Xã, Viện Nông nghiệp Đô thị thuộc Học viện Khoa học Nông nghiệp Trung Quốc đã hợp tác với Viện Nghiên cứu Lúa Quốc gia Trung Quốc và đạt được thành tựu lớn trong một vụ thu hoạch lúa chỉ với 60 ngày, ở môi trường khu vực thử nghiệm.
"
1,2,3,0,0,1,"CHÍNH QUYỀN VÀ DOANH NGHIỆP CHUNG TAY KHÔNG ĐỂ ĐỨT GÃY CHUỖI NGÀNH HÀNG LÚA GẠO Trong bối cảnh dịch Covid-19 diễn biến phức tạp, bốn tỉnh khu vực ĐBSCL thống nhất việc hỗ trợ, tạo điều kiện thuận lợi cho nông dân, thương lái, công nhân, phương tiện trong sản xuất, thu hoạch, vận chuyển… để chuỗi ngành hàng lúa gạo không bị đứt gãy.
"
1,3,0,1,0,0,"MIỀN TÂY NGUY CƠ ĐỨT GÃY CHUỖI CUNG ỨNG LÚA GẠO Thương lái bỏ cọc, nông dân khó bán lúa, nhà máy chạy cầm chừng, doanh nghiệp ngại xuất khẩu gạo… đang đe doạ sự đứt gãy chuỗi cung ứng lúa gạo ở miền Tây.
"
1,3,0,0,0,0,"BỘ TRƯỞNG LÊ MINH HOAN: GIÁ LÚA NHÍCH LÊN, BỘ ĐANG THEO SÁT TÌNH HÌNH Hiện nay tình hình khó khăn tiêu thụ nông sản, đặc biệt là lúa gạo ở ĐBSCL, đã cơ bản giải quyết, giá lúa đã nhích lên. Bộ Nông nghiệp & phát triển nông thôn sẽ tiếp tục theo sát, nắm bắt thông tin sản lượng và mùa vụ thu hoạch sắp tới.
"
1,0,0,0,0,1,"BỘ TRƯỞNG NÔNG NGHIỆP: 'ĐẾN NAY TÔI MỚI BIẾT ĐBSCL SẢN XUẤT LÚA NHƯ THẾ' Chúng ta cứ tự hào về những con số xuất khẩu, nhưng trong lúc dịch bệnh, mới giật mình tự hỏi: Để lấy những thành tích đó, đẩy nông dân vào rủi ro, đổi lấy sự bất trắc có đáng không? Đến hôm nay, tôi mới biết tại sao giá thành sản xuất lúa của tỉnh An Giang lại chênh lệch với Đồng Tháp, Cần Thơ… trong khi thiên thời, địa lợi các địa phương gần như nhau', Bộ trưởng Bộ Nông nghiệp & Phát triển Nông thôn (NN&PTNT) Lê Minh Hoan cho hay.
"
1,3,0,3,0,1,"KHÓ CHỒNG KHÓ VÌ NGHẼN CẢNG, DOANH NGHIỆP XUẤT KHẨU GẠO BẾ TẮC KHÔNG DÁM KÝ HỢP ĐỒNG Việc tạm ngừng cung cấp dịch vụ đóng rút gạo tại Cảng Tân Cảng Hiệp Phước là trường hợp bất khả kháng do dịch bệnh. Tuy nhiên, các doanh nghiệp xuất khẩu gạo đang rơi vào tình cảnh tiến thoái lưỡng nan khi có khách hàng mà vẫn không dám ký kết hợp đồng vì không biết khi nào có thể giao hàng.
"
1,0,0,0,0,2,"HƠN 1.000 HA LÚA BỊ NGẬP, HƯ HẠI DO BÃO SỐ 5 Ban chỉ đạo Trung ương về Phòng chống thiên tai cho biết, do ảnh hưởng của bão số 5 và mưa lớn đã có 2 phương tiện bị chìm, 2 tàu của Đà Nẵng bị mắc cạn, nhiều ngôi nhà bị tốc mái và hơn 1.000 ha lúa bị ngập úng.
"
1,1,0,0,1,0,"HÀNG TRĂM NGÀN TẤN GẠO NHẬP KHẨU TỪ ẤN ĐỘ TIÊU THỤ Ở ĐÂU Chỉ trong quý đầu năm, Ấn Độ đã xuất khẩu sang Việt Nam 247.000 tấn gạo, tăng đột biến so quý 1/2020. Thế nhưng tìm gạo Ấn Độ trên thị trường nội địa không dễ... vậy lượng gạo khổng lồ này đi đâu
"
