category,price,Gov,market,intrinsic,extrinsic,News
1,1,0,1,0,1,"GIÁ LÚA GẠO HÔM NAY 31/7: LÚA HÈ THU NGÓNG GHE VỀ THU MUA, NÔNG DÂN SÓC TRĂNG, AN GIANG KÊU TRỜI Việc các thương lái, ghe không thể vào các địa phương đang thực hiện giãn cách xã hội khiến giá lúa gạo hôm nay 31/7 nhiều tỉnh ĐBSCL ít biến động. Trong khi đó, giá gạo xuất khẩu cũng giảm để tăng sức cạnh tranh.
"
1,1,0,0,0,0,GIÁ LÚA MIỀN TÂY ĐỒNG LOẠT GIẢM GIÁ LÚA MIỀN TÂY ĐỒNG LOẠT GIẢM
1,1,1,1,3,2,"THÁI LAN TRIỂN KHAI HÀNG LOẠT CHÍNH SÁCH THÚC ĐẨY XUẤT KHẨU GẠO Lượng xuất khẩu gạo Thái giảm mạnh xuống mức thấp nhất trong 2 thập kỷ trong năm 2020, do thiếu container vận chuyển hàng, cước vận chuyển tăng vọt và hạn hán làm giảm sản lượng. Thái Lan tụt xuống vị trí thứ 3 về xuất khẩu gạo trên thế giới, sau Ấn Độ và Việt Nam.
"
1,0,0,0,0,0,"NHẬP GẠO ẤN ĐỘ TĂNG ĐỘT BIẾN, HỎA TỐC LẬP ĐOÀN KIỂM TRA 5 DOANH NGHIỆP Bộ Công Thương vừa lập đoàn công tác, kiểm tra việc thi hành pháp luật về xuất nhập khẩu gạo tại 5 doanh nghiệp xuất nhập khẩu gạo trong nước.
"
1,0,0,0,0,0,"XUẤT KHẨU GẠO THÁI KHÓ ĐẠT MỤC TIÊU SAU KHI GIẢM MẠNH TRONG NỬA ĐẦU NĂM Thái Lan chỉ xuất khẩu được 2,2 triệu tấn gạo trong nửa đầu năm, giảm 21,03% so với cùng kỳ năm ngoài.
"
1,3,0,0,2,0,"XUẤT KHẨU GẠO CHUYỂN DỊCH THEO HƯỚNG GIẢM LƯỢNG, TĂNG CHẤT Cơ cấu gạo xuất khẩu của Việt Nam tiếp tục chuyển dịch sang các loại gạo thơm, gạo chất lượng cao với giá bán và giá trị gia tăng cao hơn.
"
1,0,0,0,0,0,"20.000 TẤN GẠO THÁI LAN ĐƯỢC GIAO ĐẾN TRUNG QUỐC TỪ THÁNG 6 ĐẾN THÁNG 7 Thương vụ mua 20.000 tấn gạo trắng này có điều kiện linh hoạt cho phép Trung Quốc nhập khẩu bất kỳ loại gạo nào từ Thái Lan, không giới hạn số lượng.
"
1,1,0,1,0,0,"GẠO XUẤT KHẨU VIỆT, THÁI LAN TIẾP TỤC HẠ GIÁ Tuần qua, giá gạo xuất khẩu duy trì xu hướng ảm đạm tại các trung tâm lớn của châu Á. Nguyên nhân chính là mùa vụ mới sắp được đưa vào thị trường
"
1,1,3,0,0,0,"XUẤT KHẨU GẠO CỦA THÁI LAN GIẢM 21% TRONG 6 THÁNG ĐẦU NĂM Chủ tịch TREA cho biết gạo Thái Lan đắt hơn đối thủ cạnh tranh và điều đó ảnh hưởng đến doanh số bán hàng, đây là kết quả của việc đồng baht nội địa tăng giá và hạn hán.
"
1,2,0,0,1,1,"SẢN LƯỢNG LÚA KIÊN GIANG VẪN TĂNG DÙ MẤT TRẮNG GẦN 4.000HA Dù gần 4.000ha lúa vụ mùa bị thiệt hại mất trắng nhưng nhờ năng suất vụ đông xuân cao nên sản lượng lúa thu hoạch của Kiên Giang vẫn tăng.
"
1,3,2,0,0,0,"80.000 TẤN GẠO XUẤT KHẨU THEO HẠN NGẠCH EVFTA SẼ CÓ HIỆU LỰC TỪ 2022 EU vừa phân bổ thực thi hạn ngạch thuế quan dành cho 80.000 tấn gạo Việt Nam xuất khẩu vào khu vực này theo Hiệp định EVFTA, bắt đầu từ đầu năm sau.
"
1,1,0,0,2,0,"VIỆT NAM NGUY CƠ MẤT QUYỀN DỰ THI 'GẠO NGON NHẤT THẾ GIỚI' Ban tổ chức cuộc thi vừa cảnh báo, Việt Nam có thể mất quyền dự thi do nhiều công ty tự ý gắn mác ""gạo ngon nhất thế giới"" trên sản phẩm bán ra thị trường.
"
1,2,0,0,2,0,"TẬP ĐOÀN PAN NHẬN ỦY THÁC BẢO HỘ NHÃN HIỆU ST24 VÀ ST25 TẠI THỊ TRƯỜNG QUỐC TẾ Tập đoàn PAN và doanh nghiệp tư nhân Hồ Quang Trí vừa đạt thỏa thuận hợp tác về việc ủy quyền đại diện làm thủ tục bảo hộ nhãn hiệu gạo ST24 và ST25 tại các thị trường quốc tế trọng điểm về xuất khẩu gạo thương hiệu. Bà Nguyễn Thị Trà My, CEO Tập đoàn PAN khẳng định mục tiêu của việc ủy quyền làm thủ tục bảo hộ là nhằm gìn giữ và phát triển nhãn hiệu nông sản Việt Nam tại thị trường quốc tế.
"
1,1,1,0,0,0,"THÁI LAN VÀ PHILIPPINES GIẢM THUẾ XUẤT NHẬP KHẨU CÓ GÂY KHÓ CHO GẠO VIỆT NAM? Ngày 15/5/2021, Philipines đã giảm thuế Tối huệ quốc (MFN) với gạo nhập khẩu trong hạn ngạch từ 40% xuống 35%, gạo nhập khẩu ngoài hạn ngạch ở mức 50% trong vòng một năm. Thái Lan thì giảm thuế xuất khẩu gạo để tăng tính cạnh tranh.
"
1,3,1,0,2,0,"CHA ĐẺ' GẠO ST25 MUỐN NHƯỢNG LẠI BẢN QUYỀN GIỐNG CHO NHÀ NƯỚC Thứ trưởng Nông nghiệp & Phát triển Nông thôn cho biết, ông Hồ Quang Cua muốn nhượng lại bản quyền và Bộ sẽ tính nguồn tiền, xin phép Chính phủ mua lại.
"
1,2,0,0,1,0,"CÁC GIỐNG LÚA OM ĐƯỢC NÔNG DÂN LỰA CHỌN SẢN XUẤT LÚA GẠO HÀNG HÓA CHẤT LƯỢNG CAO Hiện nay, các giống lúa OM do Viện Lúa ÐBSCL nghiên cứu, lai tạo đang được nông dân chọn để gieo trồng vì cho sản phẩm lúa gạo chất lượng cao đáp ứng nhu cầu thị trường.
"
1,1,1,0,0,0,"THÁI LAN CẮT GIẢM THUẾ XUẤT KHẨU GẠO ĐỂ GIỮ THỊ PHẦN Chính phủ Thái Lan đã nhất trí giảm thuế xuất khẩu gạo sang châu Âu và Anh nhằm tăng cường khả năng cạnh tranh của gạo Thái Lan trên thị trường thế giới.
"
1,1,0,0,2,0,"GẠO ẤN ĐỘ “KHOÁC ÁO” GẠO VIỆT, LO KHÁCH THÁO CHẠY Sự chênh lệch lớn về giá giữa gạo Ấn Độ và Việt Nam dẫn đến tình trạng gian lận, giả mạo xuất xứ, gây ảnh hưởng đến uy tín gạo xuất khẩu của Việt Nam.
"
1,3,3,3,0,1,"GIÁ LÚA GẠO CÓ THỂ THIẾT LẬP MẶT BẰNG MỚI? Đại dịch COVID-19 đã buộc nhiều quốc gia phải tăng cường dự trữ lương thực, đặc biệt là lúa gạo. Chuyên gia VSTA dự báo, giá lúa gạo có khả năng tăng nhẹ trong thời gian tới.
"
1,3,1,3,0,1,"THÁI LAN VÀ INDONESIA SẼ KÝ THỎA THUẬN MUA BÁN 1 TRIỆU TẤN GẠO VÀO CUỐI THÁNG 3 Indonesia phải đối mặt với việc thiếu hụt nguồn cung gạo trong nước do thiên tai và ảnh hưởng dịch COVID-19 khiến nước này phải nhập khẩu gạo để phục vụ nhu cầu trong nước và bình ổn giá gạo.
"
1,0,1,0,0,0,"THÁI LAN TRIỂN KHAI BIỆN PHÁP THÚC ĐẨY XUẤT KHẨU GẠO Bộ Thương Mại Thái Lan đã triển khai các biện pháp để tăng xuất khẩu lên 6 triệu tấn trong năm nay, trị giá khoảng 150 tỷ baht, với Indonesia, Trung Quốc, Bangladesh và Iraq dự kiến vẫn là những thị trường chính theo thoả thuận giữa các chính phủ (G2G).
"
1,0,0,0,0,0,"VIỆT NAM CÓ 207 THƯƠNG NHÂN ĐỦ ĐIỀU KIỆN KINH DOANH XUẤT KHẨU GẠO Cần Thơ là địa phương có số lượng thương nhân kinh doanh xuất khẩu gạo lớn nhất cả nước với 44 doanh nghiệp. Tiếp đến là TP HCM có 38 doanh nghiệp, Long An 25 doanh nghiệp, An Giang 21 doanh nghiệp.
"
1,1,0,0,0,0,"GẠO ST25 BỊ DOANH NGHIỆP MỸ ĐĂNG KÝ THƯƠNG HIỆU 5 doanh nghiệp tại Mỹ đang chờ được bảo hộ thương hiệu gạo ST25 - gạo ngon nhất thế giới của Việt Nam, theo Văn phòng Sáng chế và Thương hiệu Mỹ (USPTO).
"
1,1,0,0,0,0,"GẠO ST25 BỊ ĐĂNG KÝ THƯƠNG HIỆU TẠI AUSTRALIA: BỘ CÔNG THƯƠNG VÀO CUỘC Thương vụ Việt Nam tại Australia cho biết, Công ty T&L Global Foods Supply PTY LTD, địa chỉ tại 420 Victoria Rd Malaga, WA, 6090 Australia, nộp đơn ngày 22/4 vừa qua xin bảo hộ nhãn hiệu gạo ST24 và ST25 kèm nội dung là ""Gạo, Gạo ngon nhất thế giới"", tuy cơ quan của Australia vẫn đang ở giai đoạn xem xét kéo dài nhiều tháng nhưng Thương vụ Việt Nam tại Australia đã triển khai biện pháp khẩn cấp nhằm hỗ trợ doanh nghiệp.
"
1,3,0,0,1,0,"GIÁ LÚA ĐÔNG XUÂN THÁNG 3 GIẢM NHẸ NHƯNG VẪN Ở MỨC CAO Theo Bộ NN&PTNT vụ lúa Đông Xuân năm nay nông dân vẫn trúng mùa, giá lúa ở mức cao đảm bảo có lãi
"
1,0,0,0,2,0,"LAI TẠO RA “HẬU DUỆ” GIỐNG LÚA HUYẾT RỒNG VÙNG ĐBSCL Mới đây nhóm nhà khoa học do TS Đào Minh Sô (Trưởng Bộ môn Chọn tạo giống cây trồng, Viện Khoa học Kỹ thuật Nông nghiệp miền Nam) dẫn đầu đã lai tạo thành công “hậu duệ” của giống lúa màu Huyết Rồng nổi tiếng vùng ĐBSCL trước đây, với tên gọi là Mắt Rồng SR20.
"
1,1,0,1,0,0,"TRUNG QUỐC GIẢM MUA VÀO, NGHẼN ĐẦU RA KHIẾN GIÁ GẠO NẾP SỤT THÊ THẢM Long An và An Giang là vùng chuyên canh nếp lớn ở Miền Tây, 2 tỉnh này đang thu hoạch rộ nếp Đông Xuân, hiện giá nếp tươi tại ruộng dao động ở mức trên dưới 5.000 đ/kg, giảm sâu so với thời gian ngay sau Tết.
"
1,3,0,3,0,0,"TRUNG QUỐC TĂNG CƯỜNG NHẬP KHẨU GẠO TRONG 2 THÁNG ĐẦU NĂM 2021 Khối lượng gạo nhập khẩu của Trung Quốc tăng hơn 3 lần trong 2 tháng đầu năm 2021, những thị trường cung cấp gạo chính cho thị trường này gồm Pakistan, Myanmar, Thái Lan, Việt Nam…
"
1,1,0,0,0,0,"NÂNG TẦM GẠO MIỀN TÂY Bước sang tháng 4-2021, nông dân ĐBSCL đang thu hoạch những trà lúa đông xuân cuối cùng trên diện tích 1,5 triệu ha, sản lượng khoảng 10,7 triệu tấn. Giá lúa những ngày qua sụt giảm nhưng vẫn ở mức cao do nông dân tập trung sản xuất các giống lúa cung ứng phân khúc gạo cao cấp xuất khẩu. Đây được xem là một thay đổi quan trọng của nông dân trồng lúa miền Tây.
"
1,3,1,3,1,2,"CUỘC KHỦNG HOẢNG CỦA NGÀNH LÚA GẠO CAMPUCHIA: TỪ NÔNG DÂN ĐẾN DOANH NGHIỆP ĐỀU KHÓ KHĂN Tờ Asia Times viết, ngành lúa gạo Campuchia đang khô cạn theo cả nghĩa đen lẫn nghĩa bóng. Trong khi mùa vụ khô cằn vì hạn hán thì các ngân hàng thương mại lại từ chối cấp thêm thanh khoản cho nông dân và doanh nghiệp xoay sở qua thời kỳ túng quẫn.
"
1,0,0,0,0,0,BẢN TIN THỊ TRƯỜNG LÚA GẠO THÁNG 12/2020 BẢN TIN THỊ TRƯỜNG LÚA GẠO THÁNG 12/2020
1,3,3,3,0,0,"GIÁ GẠO XUẤT KHẨU VIỆT NAM TĂNG, ĐẮT NGANG GẠO THÁI Tuần qua, giá gạo xuất khẩu của Việt Nam và Ấn Độ tăng nhờ nhu cầu lớn hơn, trong khi Bangladesh công bố phiên đấu thầu mới để tăng nguồn cung dự trữ.
"
1,2,0,0,0,0,"XUẤT KHẨU LÔ GẠO ĐẦU TIÊN NĂM 2021 SANG SINGAPORE VÀ MALAYSIA Lô gạo gồm 1.600 tấn theo hợp đồng đã ký kết xuất sang Singapore 450 tấn và Malaysia 1.150 tấn, gồm 2 loại gạo Jasmine 85 với giá 680 USD/tấn và gạo Hương Lài giá 750 USD/tấn.
"
1,2,1,0,0,0,"DOANH NGHIỆP TRÚNG THẦU GẠO DỰ TRỮ QUỐC GIA MÀ 'LẬT KÈO' SẼ BỊ TRỪ ĐIỂM UY TÍN Nhằm ngăn chặn tình trạng doanh nghiệp trúng thầu gạo dự trữ Quốc gia nhưng lại từ chối ký hợp đồng, sau đó để xuất khẩu với giá cao hơn, ông Nguyễn Văn Bình, Vụ trưởng Vụ Chính sách pháp chế (Tổng cục Dự trữ Nhà nước) cho biết: Tổng cục Dự trữ sẽ áp dụng ngay từ năm 2021 là chấm điểm uy tín các nhà thầu.
"
1,0,0,0,0,0,"VIỆT NAM CÓ 205 THƯƠNG NHÂN ĐỦ ĐIỀU KIỆN XUẤT KHẨU GẠO Theo Cục Xuất nhập khẩu (Bộ Công Thương), tính đến 18/1/2021, cả nước có 205 thương nhân đủ điều kiện kinh doanh xuất khẩu gạo.
"
1,0,1,0,0,0,"BÁO THÁI LAN KHEN NGỢI CHIẾN LƯỢC GẠO 'KHÔN NGOAN' CỦA VIỆT NAM Tờ Bangkok Post ngày 25/1 đăng bài 'Chiến lược gạo khôn ngoan của Việt Nam' của Phó Chủ tịch điều hành Ngân hàng Bangkok Suwatchai Songwanich trên mục 'Tiêu điểm châu Á', đồng thời so sánh với cách tiếp cận của Thái Lan
"
1,1,0,1,0,1,"THÁI LAN DỰ BÁO TRIỂN VỌNG XUẤT KHẨU GẠO VẪN ẢM ĐẠM TRONG NĂM 2021 Xuất khẩu gạo của Thái Lan được cho là sẽ phục hồi nhẹ so với khối lượng 5,8 triệu tấn được dự kiến trong năm 2020, mức thấp nhất trong 20 năm qua do sức mua toàn cầu yếu đi vì chịu ảnh hưởng của dịch viêm đường hô hấp cấp COVID-19, tình trạng thiếu container và sự tăng giá của đồng nội tệ.
"
1,3,0,0,0,0,"DỰ KIẾN THÁNG 1/2021 GIÁ GẠO TIẾP TỤC GIỮ VỮNG Ở MỨC CAO Xuất khẩu gạo cả năm 2020 đạt 6,15 triệu tấn và 3,07 tỷ USD, giảm 3,5% về khối lượng nhưng tăng 9,3% về giá trị so với năm 2019 nhờ giá xuất khẩu tăng cao.
"
1,2,0,0,0,0,"CỤC TRƯỞNG CỤC TRỒNG TRỌT: VIỆT NAM KHÔNG THIẾU GẠO Trước thông tin lần đầu tiên Việt Nam nhập khẩu gạo từ Ấn Độ, ông Nguyễn Như Cường, Cục trưởng Cục Trồng trọt (Bộ Nông nghiệp và Phát triển Nông thôn) khẳng định Việt Nam không thiếu gạo. Loại gạo nhập về không phục vụ cho nấu cơm và chỉ dùng cho chế biến.
"
1,0,2,0,0,0,"LÚA GẠO LÀ MỘT TRONG NHỮNG NGÀNH HÀNG TIỀM NĂNG KHI UKFTA KÝ KẾT Theo Bộ Công Thương dư địa tăng trưởng thị trường tại Vương quốc Anh cho sản phẩm Việt Nam còn rất lớn vì tất cả sản phẩm xuất khẩu Việt Nam chỉ chiếm được không quá 1% thị phần trong tổng kim ngạch nhập khẩu hàng hóa mỗi năm gần 700 tỉ USD (2019) của Anh. Trong các mặt hàng, gạo là một trong những ngành được xem là có tiềm năng khi Hiệp định UKVFTA có hiệu lực.
"
1,0,0,0,0,0,"VIỆT NAM NHẬP KHẨU GẠO TỪ ĐỐI THỦ ẤN ĐỘ ĐỂ PHỤC VỤ CHĂN NUÔI VÀ SẢN XUẤT BIA Gạo nhập khẩu từ Ấn Độ chủ yếu được sử dụng để sản xuất thức ăn chăn nuôi và cho các nhà máy bia, Reuters dẫn lời một thương nhân kinh doanh gạo tại TP HCM.
"
1,0,0,0,2,0,"THÁI LAN ĐẶT CƯỢC VÀO GIỐNG GẠO MỚI ĐỂ GIÀNH LẠI NGÔI VỊ QUÁN QUÂN XUẤT KHẨU THẾ GIỚI Ngành lúa gạo Thái Lan có giá trị 6 tỉ USD mỗi năm và gần 50% trong số đó là xuất khẩu. Nhưng thiếu các giống gạo mềm đang gia tăng thêm sức ép cho ngành xuất khẩu gạo của quốc gia này.
"
1,1,0,0,0,0,"XUẤT NHẬP KHẨU VIỆT NAM VÀ PHILIPPINES THÁNG 10/2020: XUẤT KHẨU GẠO GIẢM GẦN 50% Việt Nam xuất khẩu sang Philippines gần 267,2 triệu USD và nhập khẩu gần 168 triệu USD. Giúp cán cân thương mại thặng dư 99,2 triệu USD.
"
1,3,0,0,0,0,"GIÁ GẠO VIỆT NAM TĂNG 20 USD/TẤN TRONG THÁNG 10 Trong khi giá gạo 5% tấm của Thái Lan và Ấn Độ có xu hướng giảm trong tháng 10, thì gạo Việt Nam lại tăng mạnh do nguồn cung thu hẹp.
"
1,2,1,0,2,0,"BAN HÀNH QUI CHUẨN KĨ THUẬT ĐỐI VỚI GẠO TẺ DỰ TRỮ QUỐC GIA Ngày 30/10, Bộ Tài chính đã ban hành Thông tư số 87/2020/TT-BTC về việc Ban hành qui chuẩn kĩ thuật quốc gia đối thóc tẻ dự trữ quốc gia.
"
1,0,0,0,0,0,BẢN TIN THỊ TRƯỜNG LÚA GẠO THÁNG 10/2020 BẢN TIN THỊ TRƯỜNG LÚA GẠO THÁNG 10/2020
1,3,0,0,0,0,"NĂM 2020, NĂM THÀNH CÔNG CỦA NGÀNH GẠO VIỆT NAM Gạo là điểm sáng trong số ít các mặt hàng nông sản xuất khẩu trong năm 2020 khi giá trị xuất khẩu mang về vẫn tăng trưởng mạnh, đặc biệt giá gạo liên tục tăng cao đã đánh dấu mức tăng lịch sử trong khoảng một thập kỉ của mặt hàng này.
"
1,0,0,0,2,0,"THÁI LAN QUYẾT TÂM GIỮ VỮNG 'NGÔI VƯƠNG' CHO GẠO Bộ trưởng Thương mại Thái Lan Jurin Laksanawisit mới đây cho biết việc gạo thơm Hom Mali của Thái Lan giành lại vị trí quán quân thế giới tại Hội nghị Lúa gạo Thế giới lần thứ 12 không chỉ mang lại lợi ích cho nông dân, mà còn cho toàn bộ ngành kinh doanh lúa gạo Thái Lan. Vì giải thưởng đã chứng thực chất lượng của loại ngũ cốc chủ đạo của quốc gia Đông Nam Á này.
"
1,0,0,0,2,0,"XUẤT KHẨU GẠO GHI ĐIỂM Xuất khẩu gạo trở thành điểm sáng khi duy trì được mức tăng trưởng đáng kể về giá trị trong gần 11 tháng qua, đặc biệt, gạo Việt xuất khẩu được giá nhờ chất lượng gạo được nâng cao.
"
1,1,0,0,1,0,"SẢN LƯỢNG LÚA HÈ THU 2020 ƯỚC TÍNH GIẢM GẦN 120.000 TẤN Mặc dù năng suất lúa hè thu cả nước năm nay ước tính đạt 55,7 tạ/ha, tăng 0,9 tạ/ha so với vụ hè thu năm 2019 nhưng do diện tích gieo cấy giảm nên sản lượng chung toàn vụ hè thu 2020 ước tính đạt 10,83 triệu tấn, giảm 119.300 tấn.
"
1,1,0,1,0,0,"XUẤT KHẨU GẠO VÀO EU CHỈ BẰNG 1/6 SO VỚI THÁI LAN Theo Cục Trồng trọt, tổng nhu cầu nhập khẩu gạo của EU là 2,3 triệu tấn gạo/năm với giá trị là 1,4 tỷ Euro năm 2019; so với các nước ASEAN khác, xuất khẩu gạo của Việt Nam vào EU chỉ bằng 1/6 với Thái Lan, 1/10 Myanmar, 1/4 Campuchia.
"
1,3,0,0,2,0,"GẠO VIỆT ĐUA NHAU XUẤT NGOẠI, NHIỀU GIỐNG MỚI NGÀY CÀNG ĐƯỢC ƯA CHUỘNG TRONG NƯỚC Nhiều loại gạo ngon như ST24, ST25, Jasmine 85, Tài Nguyên Chợ Đào... của Việt Nam được người tiêu dùng cả trong và ngoài nước ưa chuộng và sử dụng trong các bữa cơm gia đình.
"
1,3,0,3,0,0,"GIÁ GẠO XUẤT KHẨU VIỆT NAM TIẾN GẦN MỐC 500 USD/TẤN TRONG TUẦN TRƯỚC Tuần qua, giá gạo xuất khẩu của Việt Nam tăng nhờ triển vọng đơn đặt hàng mới từ Philippines. Trong khi đó, nhu cầu yếu đã đẩy giá gạo Thái Lan giảm tuần thứ 7 liên tiếp.
"
1,0,0,0,0,0,"KỲ CÔNG CHO CHUỖI SẢN PHẨM 'GẠO XỨ NGHỆ' Sản phẩm mang thương hiệu 'Gạo xứ Nghệ' được bày bán rộng rãi trên thị trường cả trong và ngoài tỉnh Nghệ An, rất được người tiêu dùng ưa chuộng.
"
1,2,3,2,0,0,"BỔ SUNG 274 TỈ ĐỒNG MUA BÙ GẠO DỰ TRỮ QUỐC GIA Ủy ban Thường vụ Quốc hội quyết nghị bổ sung 274 tỉ đồng từ nguồn dự phòng ngân sách Trung ương năm 2020 để mua bù 23.000 tấn gạo đã xuất cấp với mục đích cứu trợ, viện trợ.
"
1,3,0,0,2,0,"GẠO ST25 ĐẠT GIẢI NGON NHẤT VIỆT NAM, TIẾP TỤC DỰ ĐẤU TRƯỜNG QUỐC TẾ Sau khi đoạt giải gạo ngon nhất thế giới năm 2019, gạo ST25 vừa đạt giải Nhất ""Cuộc thi gạo ngon Việt Nam lần II' - năm 2020 và chuẩn bị tham dự Cuộc thi gạo ngon thế giới năm 2020 diễn ra tại Mỹ vào tháng 12 tới.
"
1,0,0,0,0,0,"TOP 10 THỊ TRƯỜNG VIỆT NAM XUẤT KHẨU GẠO GIÁ CAO NHẤT TRONG 8 THÁNG 2020 8 tháng đầu năm nay, gạo Việt Nam xuất sang nhiều thị trường đạt giá trên 600 USD/tấn.
"
1,1,0,1,0,0,"CAMPUCHIA MUỐN CẠNH TRANH VỚI VIỆT NAM VỀ XUẤT KHẨU GẠO TRẮNG Bộ trưởng Nông nghiệp Campuchia đang kêu gọi các nhà xuất khẩu gạo trong nước tập trung hơn vào xuất khẩu gạo trắng để khai thác tiềm năng của thị trường gạo giá rẻ thế giới.
"
1,1,0,1,0,0,"GẠO VIỆT RỚT GIÁ TUẦN QUA VÌ BẮT ĐẦU VỤ THU HOẠCH MỚI, PHILIPPINES DỪNG THU MUA Giá gạo xuất khẩu giảm tại các trung tâm xuất khẩu hàng đầu trong tuần này, với giá gạo Việt Nam kéo dài đà giảm vì Philippines ngừng mua và vụ thu hoạch mới bắt đầu gây thêm áp lực cho thị trường.
"
1,3,0,0,0,0,"126 TẤN GẠO THƠM GIỐNG JASMINE 85 LÊN ĐƯỜNG SANG EU 126 tấn gạo thơm giống Jasmine 85 được đóng gói theo quy cách 18 kg, sẽ lên đường sang thị trường châu Âu vào cuối tháng 9/2020.
"
