,category,price,gov,market,intrinsic,extrinsic,News
160,1,2,1,0,0,0,"5 ĐỀ XUẤT DOANH NGHIỆP NGÀNH LÚA GẠO KIẾN NGHỊ KHẨN TỔ CÔNG TÁC ĐẶC BIỆT Tạo chính sách luồng xanh trong lưu thông lúa gạo đường thuỷ nội địa theo hai cung đường: cánh đồng về nhà máy, nhà máy đến các cảng logistic là 1 trong 5 kiến nghị khẩn của doanh nghiệp ngành hàng lúa gạo.
"
50,1,1,0,1,0,0,"VIỆT NAM NHẬP GẦN 1 TRIỆU TẤN GẠO: CẦN KIỂM SOÁT CHẶT Các doanh nghiệp cho rằng cơ quan chức năng cần kiểm soát chặt gạo cấp thấp nhập khẩu vào Việt Nam để tránh nguy cơ gian lận.
"
329,1,0,0,0,0,0,"TỪ 0H NGÀY 23/4, GẠO NẾP CHÍNH THỨC ĐƯỢC XUẤT KHẨU BÌNH THƯỜNG Số lượng thóc nếp, gạo nếp, tấm nếp xuất khẩu không tính trong hạn ngạch gạo xuất khẩu. Việc đăng kí tờ khai hải quan xuất khẩu được thực hiện từ 0 giờ ngày 23/4/2020.
"
128,1,2,0,0,2,0,"ĐẮK LẮK: HỘI THẢO TÌM GIẢI PHÁP NÂNG CAO GIÁ TRỊ LÚA GẠO VÙNG TÂY NGUYÊN Ngày 26/3, Sở Nông nghiệp và Phát triển Nông thôn, UBND huyện EaKar và Công ty Cổ phần XNK Nông sản Thiên Anh phối hợp tổ chức Hội thảo tìm giải pháp nâng cao giá trị lúa gạo vùng Tây Nguyên.
"
233,1,0,0,0,2,0,"LAN TỎA SẢN XUẤT LÚA SẠCH, CHUẨN GAP Ở ĐỒNG BẰNG SÔNG CỬU LONG ĐBSCL đang đẩy mạnh chương trình phát triển lúa gạo an toàn, đạt tiêu chuẩn VietGAP, GlobalGAP, gắn với liên kết tiêu thụ theo chuỗi giá trị.
"
334,1,0,0,0,0,0,"XUẤT KHẨU GẠO ẤN ĐỘ BỊ TRÌ HOÃN DO GIÁN ĐOẠN CHUỖI CÔNG NGHIỆP - CUNG ỨNG Xuất khẩu gạo Ấn Độ bị trì hoãn do gián đoạn chuỗi công nghiệp - cung ứng
"
164,1,2,3,0,0,1,"CHÍNH QUYỀN VÀ DOANH NGHIỆP CHUNG TAY KHÔNG ĐỂ ĐỨT GÃY CHUỖI NGÀNH HÀNG LÚA GẠO Trong bối cảnh dịch Covid-19 diễn biến phức tạp, bốn tỉnh khu vực ĐBSCL thống nhất việc hỗ trợ, tạo điều kiện thuận lợi cho nông dân, thương lái, công nhân, phương tiện trong sản xuất, thu hoạch, vận chuyển… để chuỗi ngành hàng lúa gạo không bị đứt gãy.
"
124,1,3,0,0,0,0,"GIÁ LÚA ĐỒNG BẰNG SÔNG CỬU LONG ĐỒNG LOẠT TĂNG Số liệu từ Hiệp hội Lương thực Việt Nam cho thấy, trong tuần qua, giá lúa gạo ở khu vực Đồng bằng sông Cửu Long đã đồng loạt tăng, sau 1 tuần chững lại trước đó.
"
260,1,3,0,3,0,1,"GẠO THÁI TĂNG GIÁ, TRONG KHI CÁC NHÀ XUẤT KHẨU ẤN ĐỘ ĐAU ĐẦU VÌ COVID-19 Giá gạo xuất khẩu của Thái Lan trong tuần này vì những cơn mưa trái mùa dấy lên lo ngại về nguồn cung, trong khi tình hình đại dịch COVID-19 ngày càng tồi tệ tại Ấn Độ gây ra nhiều vấn đề hậu cần cho các nhà xuất khẩu.
"
96,1,3,0,0,0,0,"SAU LÚA MỲ, GIÁ GẠO CÓ THỂ SẼ TĂNG VỌT TRÊN TOÀN CẦU Giá nhiều loại lương thực, thực phẩm đã tăng trong vài tháng qua. Gạo - một loại lương thực chính ở phần lớn châu Á - có thể là mặt hàng tiếp theo tăng giá.
"
229,1,1,0,1,0,0,"GẠO VIỆT RỚT GIÁ TUẦN QUA VÌ BẮT ĐẦU VỤ THU HOẠCH MỚI, PHILIPPINES DỪNG THU MUA Giá gạo xuất khẩu giảm tại các trung tâm xuất khẩu hàng đầu trong tuần này, với giá gạo Việt Nam kéo dài đà giảm vì Philippines ngừng mua và vụ thu hoạch mới bắt đầu gây thêm áp lực cho thị trường.
"
208,1,3,0,0,0,0,"DỰ KIẾN THÁNG 1/2021 GIÁ GẠO TIẾP TỤC GIỮ VỮNG Ở MỨC CAO Xuất khẩu gạo cả năm 2020 đạt 6,15 triệu tấn và 3,07 tỷ USD, giảm 3,5% về khối lượng nhưng tăng 9,3% về giá trị so với năm 2019 nhờ giá xuất khẩu tăng cao.
"
254,1,3,0,0,0,1,"KHÔNG CHỊU TÁC ĐỘNG DỊCH COVID-19, THẾ MẠNH SỐ 1 VIỆT NAM VẪN THU ĐÔ LA ĐỀU TAY Gạo là một trong số ít mặt hàng nông sản giữ được nhịp độ tăng trưởng xuất khẩu trong 7 tháng năm 2020. Trước những dự báo khá sáng sủa về thị trường, hiện, nông dân đồng bằng sông Cửu Long (ĐBSCL) đang tăng tốc sản xuất lúa thu đông với diện tích tăng thêm so với vụ trước khoảng 50.000ha.
"
81,1,1,2,0,0,0,"XUẤT KHẨU GẠO VIỆT NAM NHIỀU LẠC QUAN NHỜ HƯỞNG LỢI TỪ HIỆP ĐỊNH EVFTA Xuất khẩu gạo của Việt Nam hưởng nhiều lợi thế nhờ Hiệp định thương mại tự do Việt Nam - châu Âu (EVFTA) mang lại.
"
230,1,3,0,0,0,0,"126 TẤN GẠO THƠM GIỐNG JASMINE 85 LÊN ĐƯỜNG SANG EU 126 tấn gạo thơm giống Jasmine 85 được đóng gói theo quy cách 18 kg, sẽ lên đường sang thị trường châu Âu vào cuối tháng 9/2020.
"
35,0,0,0,0,0,0,"2 THÁNG ĐẦU NĂM 2023, XUẤT KHẨU GỖ VÀ SẢN PHẨM GỖ GIẢM 2 CON SỐ 2 tháng đầu năm 2023, xuất khẩu gỗ và sản phẩm gỗ ước đạt 1,6 tỷ USD, giảm 34,8% so với cùng kỳ năm 2022.
"
262,1,3,1,0,0,0,"EU ÁP THUẾ MỘT SỐ HÀNG HÓA CỦA CAMPUCHIA ƯỚC TÍNH 1 TỈ EUR Tổng giá trị ảnh hưởng sẽ chiếm 1/5 tổng lượng hàng xuất sang EU, tương đương 1 tỉ EUR hàng xuất khẩu hàng năm của Campuchia sang EU.
"
165,1,3,0,1,0,0,"MIỀN TÂY NGUY CƠ ĐỨT GÃY CHUỖI CUNG ỨNG LÚA GẠO Thương lái bỏ cọc, nông dân khó bán lúa, nhà máy chạy cầm chừng, doanh nghiệp ngại xuất khẩu gạo… đang đe doạ sự đứt gãy chuỗi cung ứng lúa gạo ở miền Tây.
"
161,1,0,0,0,0,0,"HÀN QUỐC MỞ THẦU MUA HƠN 42.000 TẤN GẠO Thời hạn doanh nghiệp đăng ký đấu thầu cung cấp gạo cho Hàn Quốc là trước 15h00 ngày 8/9/2021 (theo giờ Hàn Quốc).
"
264,1,1,0,3,0,1,"TRIỂN VỌNG XUẤT KHẨU GẠO THÁI TIẾP TỤC ẢM ĐẠM TRONG NỬA CUỐI NĂM 2020 Nhu cầu chậm lại trên thế giới do đại dịch COVID-19 khiến triển vọng xuất khẩu gạo Thái Lan không mấy sáng sủa trong nửa sau năm nay.
"
272,1,2,0,0,1,0,"ĐBSCL THU HOẠCH 184.000 HA LÚA HÈ THU SỚM, TĂNG 9,8% SO VỚI CÙNG KÌ NĂM 2019 Hiện nay, lúa hè thu ở các địa phương phía Bắc đang trong giai đoạn đẻ nhánh đến chắc xanh; ở các địa phương phía Nam đang vào giai đoạn đẻ nhánh, làm đòng đến trỗ chín, cây lúa sinh trưởng và phát triển tương đối tốt.
"
256,1,3,0,3,0,0,"TT LÚA GẠO CHÂU Á TUẦN 30/7-6/8: GIÁ GẠO VIỆT NAM CAO NHẤT 2 THÁNG, GẠO THÁI VỮNG Giá gạo xuất khẩu của Việt Nam tăng lên mức cao kỷ lục 2 tháng do nguồn cung ít đi, trong khi gạo Thái Lan vững giá do nội tệ mạnh lên mặc dù nhu cầu yếu.
"
5,1,2,3,2,0,0,"BỘ CÔNG THƯƠNG BAN HÀNH CHỈ THỊ VỀ XUẤT KHẨU GẠO VÀ BÌNH ỔN THỊ TRƯỜNG TRONG NƯỚC Chỉ thị mới của bộ Công Thương nhằm giúp công tác điều hành xuất khẩu gạo đảm bảo mục tiêu tiêu thụ thóc, gạo hàng hóa; cân đối xuất khẩu và tiêu dùng nội địa."
142,1,0,0,0,0,0,"KHUYẾN CÁO VỤ LÚA ĐÔNG XUÂN Ở ĐBSCL XUỐNG GIỐNG DỨT ĐIỂM THÁNG 12 Ngành chức năng khuyến cáo, các địa phương cần bố trí lịch thời vụ xuống giống tập trong các tháng 10 và 11, trễ lắm trong tháng 12 là phải dứt điểm.
"
122,1,3,0,3,0,0,"XUẤT KHẨU GẠO 2 THÁNG ĐẦU NĂM 2022 TĂNG MẠNH 2 tháng đầu năm 2022 lượng gạo xuất khẩu của cả nước đạt 974.556 tấn (tăng mạnh 48,6% so với 2 tháng đầu năm 2021), thu về gần 469,26 triệu USD (tăng 30,6%)
"
42,1,3,0,3,0,3,"GẠO VIỆT TỰ TIN CHINH PHỤC THẾ GIỚI Dự tính, trong tháng 12, Việt Nam sẽ xuất khẩu khoảng hơn 600.000 tấn gạo. Với đà này, năm 2022, xuất khẩu gạo nhiều khả năng đạt hơn 7 triệu tấn, trị giá gần 4 tỷ USD. Đây là con số ấn tượng trong bối cảnh kinh tế thế giới suy giảm, lạm phát kéo dài, cũng là minh chứng cho những nỗ lực, bứt phá của ngành nông sản Việt Nam nói chung, lúa gạo nói riêng.
"
308,1,0,1,0,0,0,"VỪA 'XÙ' KÍ HỢP ĐỒNG, LẠI TRÚNG THẦU GẠO DỰ TRỮ QUỐC GIA Một số doanh nghiệp từng “xù” kí hợp đồng gạo dự trữ quốc gia năm 2020 hồi tháng 3-2020 lại tiếp tục trúng thầu trong lần đấu thầu mới, theo thông báo hôm 18-5 của Tổng cục dự trữ Nhà nước.
"
226,1,3,0,0,2,0,"GẠO ST25 ĐẠT GIẢI NGON NHẤT VIỆT NAM, TIẾP TỤC DỰ ĐẤU TRƯỜNG QUỐC TẾ Sau khi đoạt giải gạo ngon nhất thế giới năm 2019, gạo ST25 vừa đạt giải Nhất ""Cuộc thi gạo ngon Việt Nam lần II' - năm 2020 và chuẩn bị tham dự Cuộc thi gạo ngon thế giới năm 2020 diễn ra tại Mỹ vào tháng 12 tới.
"
3,1,0,1,0,0,0,"GIỮ THƯƠNG HIỆU GẠO VIỆT GIỮA BIẾN ĐỘNG LƯƠNG THỰC TOÀN CẦU Bộ trưởng Bộ Công Thương Nguyễn Hồng Diên nhiều lần nhấn mạnh đến sự hợp tác giữa các bộ, ngành, doanh nghiệp, địa phương sao cho việc tổ chức sản xuất lúa gạo thông suốt qua các chuỗi giá trị bền vững."
304,1,0,0,0,0,0,"TOP 10 NƯỚC NHẬP KHẨU GẠO VIỆT NAM NHIỀU NHẤT 4 THÁNG ĐẦU NĂM 2020 Philippines luôn dẫn đầu về thị trường tiêu thụ gạo của Việt Nam, đạt trên 902 nghìn tấn, tương đương 401 triệu USD; tăng 10,8% về lượng, tăng 25,2% về kim ngạch so với 4 tháng đầu năm ngoái.
"
52,1,3,0,3,0,0,"GIÁ GẠO VIỆT TĂNG MẠNH, DỰ BÁO LẬP KỶ LỤC XUẤT KHẨU 4 TỶ USD Giá gạo xuất khẩu của Việt Nam tiếp tục tăng mạnh trong những ngày gần đây. Đặc biệt, trước nhu cầu lớn từ các thị trường vào dịp cuối năm, các doanh nghiệp Việt đang đầy ắp đơn hàng, dự báo xuất khẩu gạo cả năm có thể đạt hơn 7 triệu tấn với trị giá kỷ lục gần 4 tỷ USD.
"
174,1,0,0,0,0,0,"NHẬP GẠO ẤN ĐỘ TĂNG ĐỘT BIẾN, HỎA TỐC LẬP ĐOÀN KIỂM TRA 5 DOANH NGHIỆP Bộ Công Thương vừa lập đoàn công tác, kiểm tra việc thi hành pháp luật về xuất nhập khẩu gạo tại 5 doanh nghiệp xuất nhập khẩu gạo trong nước.
"
172,1,1,0,0,0,0,GIÁ LÚA MIỀN TÂY ĐỒNG LOẠT GIẢM GIÁ LÚA MIỀN TÂY ĐỒNG LOẠT GIẢM
211,1,0,0,0,0,0,"VIỆT NAM NHẬP KHẨU GẠO TỪ ĐỐI THỦ ẤN ĐỘ ĐỂ PHỤC VỤ CHĂN NUÔI VÀ SẢN XUẤT BIA Gạo nhập khẩu từ Ấn Độ chủ yếu được sử dụng để sản xuất thức ăn chăn nuôi và cho các nhà máy bia, Reuters dẫn lời một thương nhân kinh doanh gạo tại TP HCM.
"
127,1,0,1,0,0,0,"AN GIANG CẤP MÃ SỐ VÙNG TRỒNG CHO CÁC LOẠI CÂY TRỒNG Theo Chi cục Trồng trọt và Bảo vệ thực vật thuộc Sở Nông nghiệp và Phát triển nông thôn tỉnh An Giang, đến nay toàn tỉnh đã cấp 20 mã số cho các cơ sở đóng gói và 180 mã số vùng trồng trên các loại cây ăn trái và lúa.
"
332,1,2,1,2,1,1,"NGÀNH LÚA GẠO NIGERIA ĐẢM BẢO ĐỦ GẠO TRONG THỜI GIAN PHONG TỎA Hiệp hội nông dân trồng lúa Nigeria (RIFAN) đã đảm bảo với chính phủ Nigeria rằng việc phong tỏa hiện tại do sự lây lan của COVID-19 sẽ không ảnh hưởng đến sản xuất và cung ứng gạo ở nước này.
"
322,1,2,1,0,0,0,"XUẤT KHẨU GẠO NHƯNG PHẢI ĐẢM BẢO AN NINH LƯƠNG THỰC QUỐC GIA Yêu cầu các Bộ, ngành, địa phương tạo điều kiện thuận lợi nhất cho người dân, doanh nghiệp xuất khẩu gạo nhưng phải đảo bảo “an ninh lương thực quốc gia”.
"
190,1,3,1,3,0,1,"THÁI LAN VÀ INDONESIA SẼ KÝ THỎA THUẬN MUA BÁN 1 TRIỆU TẤN GẠO VÀO CUỐI THÁNG 3 Indonesia phải đối mặt với việc thiếu hụt nguồn cung gạo trong nước do thiên tai và ảnh hưởng dịch COVID-19 khiến nước này phải nhập khẩu gạo để phục vụ nhu cầu trong nước và bình ổn giá gạo.
"
114,1,3,0,3,0,0,"ĐÓN THỜI CƠ TĂNG TRƯỞNG XUẤT KHẨU GẠO Theo Bộ Nông nghiệp và Phát triển nông thôn, quý I/2022, kim ngạch xuất khẩu gạo cả nước đạt 715 triệu USD, tăng 10,5% so với cùng kỳ năm 2021. Dự báo, nhu cầu dự trữ lương thực của nhiều quốc gia trên thế giới vẫn tiếp tục tăng trong thời gian tới; cùng đó là gạo Việt Nam ngày càng khẳng định được ưu thế, uy tín trên thị trường quốc tế nên cơ hội tăng trưởng xuất khẩu cho ngành hàng gạo đang rất rộng mở.
"
55,1,3,2,3,0,0,"XUẤT KHẨU GẠO VIỆT NAM SANG BẮC ÂU TĂNG TRƯỞNG ĐẾN 73% NHỜ HIỆP ĐỊNH EVFTA Xuất khẩu gạo sang Bắc Âu đã đạt tốc độ tăng trưởng rất ấn tượng, trung bình 73%/năm trong giai đoạn 2017-2021.
"
185,1,3,1,0,2,0,"CHA ĐẺ' GẠO ST25 MUỐN NHƯỢNG LẠI BẢN QUYỀN GIỐNG CHO NHÀ NƯỚC Thứ trưởng Nông nghiệp & Phát triển Nông thôn cho biết, ông Hồ Quang Cua muốn nhượng lại bản quyền và Bộ sẽ tính nguồn tiền, xin phép Chính phủ mua lại.
"
309,1,0,1,0,0,0,"CAMPUCHIA CHO PHÉP XUẤT KHẨU LẠI GẠO TRẮNG TỪ NGÀY 20/5/2020 Chính phủ Campuchia sẽ cho phép xuất khẩu gạo trắng trở lại bắt đầu từ ngày 20/5/2020.
"
46,1,3,0,3,0,0,"ĐÀI LOAN TĂNG MUA GẠO VIỆT Năm 2022, Đài Loan nhập gạo từ Việt Nam tăng hơn 30% về lượng và gần 19% về giá trị so với năm 2021.
"
179,1,1,3,0,0,0,"XUẤT KHẨU GẠO CỦA THÁI LAN GIẢM 21% TRONG 6 THÁNG ĐẦU NĂM Chủ tịch TREA cho biết gạo Thái Lan đắt hơn đối thủ cạnh tranh và điều đó ảnh hưởng đến doanh số bán hàng, đây là kết quả của việc đồng baht nội địa tăng giá và hạn hán.
"
294,1,3,0,0,0,0,"XUẤT KHẨU GẠO THÁNG 5 TĂNG MẠNH, CƠ HỘI SOÁN NGÔI VƯƠNG CỦA THÁI LAN Bộ Công Thương cho biết xuất khẩu gạo của Việt Nam trong tháng 5 tăng mạnh 47% về lượng và 55,3% về trị giá so với tháng 4, đồng thời tăng 11,7% về lượng và 35,7% về trị giá so với cùng kì năm 2019, đạt 750 nghìn tấn, trị giá 395 triệu USD.
"
100,1,2,1,0,3,0,"NHÂN RỘNG MÔ HÌNH RƠM 'VÀNG' SAU THU HOẠCH Nhân rộng các mô hình sử dụng rơm rạ trong tái sản xuất nông nghiệp là điều cần thiết, vừa hạn chế ô nhiễm, vừa gia tăng giá trị cây lúa từ việc tận dụng nguồn rơm rạ sẵn có trong bối cảnh giá cả thức ăn gia súc, phân bón vô cơ đang ""leo thang""...
"
88,1,3,1,3,0,0,"XUẤT KHẨU GẠO SANG MỸ TĂNG VỌT 5 tháng đầu năm, xuất khẩu gạo sang Mỹ tăng trưởng 71,3%, mức tăng mạnh nhất trong các quốc gia nhập gạo Việt.
"
53,1,1,1,0,0,0,"PHILIPPINES QUYẾT ĐỊNH KHÔNG TĂNG THUẾ NHẬP KHẨU GẠO, CƠ HỘI TỐT CHO GẠO VIỆT NAM Tổng thống Philippines Ferdinand Marcos Jr đã chấp thuận khuyến nghị của Bộ Kinh tế về việc kéo dài thời gian giảm thuế nhập khẩu gạo đến hết năm 2023. Đây là tín hiệu vui cho gạo Việt Nam vốn đang được ưa chuộng tại Philippines.
"
328,1,0,3,0,0,0,"PHÓ THỦ TƯỚNG: TẠM ỨNG TRƯỚC 100.000 TẤN GẠO TỪ HẠN NGẠCH XUẤT KHẨU TRONG THÁNG 5 Phó Thủ tướng Trịnh Đình Dũng yêu cầu tạm ứng trước 100.000 tấn gạo từ hạn ngạch xuất khẩu trong tháng 5/2020 để tháo gỡ khó khăn cho doanh nghiệp hiện có gạo tại cảng nhưng chưa có tờ khai hải quan.
"
152,1,1,0,0,3,0,"GIẢM 50% CHI PHÍ THUỐC BẢO VỆ THỰC VẬT NHỜ MÔ HÌNH 'RUỘNG LÚA BỜ HOA' Áp dụng công nghệ sinh thái qua mô hình ""Ruộng lúa bờ hoa"", ngoài nâng cao hiệu quả kinh tế, người nông dân còn có thể sản xuất những sản phẩm sạch, chất lượng cao.
"
242,1,2,0,0,0,0,"GIÁ LÚA GẠO HÔM NAY NGÀY 21/8: GIÁ GẠO QUAY ĐẦU GIẢM Giá lúa gạo hôm nay tại các tỉnh Đồng bằng sông Cửu Long (ĐBSCL) có sự biến động nhẹ khi giá gạo quay đầu giảm nhẹ ở mức 50 đồng/kg, riêng giá lúa giữ mức ổn so với ngày hôm qua.
"
34,1,3,0,3,0,0,"INDONESIA CÓ THỂ NHẬP KHẨU THÊM 500.000 TẤN GẠO TRONG NĂM NAY Bộ Thương mại Indonesia (In-đô-nê-xi-a) cho biết quốc gia Đông Nam Á này có thể nhập khẩu thêm 500.000 tấn gạo trong năm nay để lấp đầy kho dự trữ gạo quốc gia (CBP) vốn đang giảm dần.
"
289,1,1,3,0,0,0,"PHILIPPINES HỦY KẾ HOẠCH NHẬP KHẨU 300.000 TẤN GẠO Báo chí Philippines đưa tin, Tổng công ty Thương mại quốc tế Philippines (PITC) – đơn vị thuộc Bộ Công nghiệp và Thương mại Philippines (DTI) – đã hủy kế hoạch nhập khẩu 300.000 tấn gạo thông qua hình thức G2G (liên Chính phủ), sau khi thảo luận với Bộ Nông nghiệp nước này (DA).
"
318,1,3,1,0,0,0,"KIM NGẠCH XUẤT KHẨU GẠO SANG ĐÀI LOAN TĂNG VỌT ĐẾN 80% TRONG QUÍ I Việt Nam là đối tác xuất khẩu gạo lớn thứ 3 vào Đài Loan trong quí I năm nay với lượng gạo xuất khẩu tăng hơn 61,5% và giá trị tăng gần 80%.
"
295,1,0,0,0,0,0,"CAMPUCHIA ĐỊNH HƯỚNG BỘ GIỐNG LÚA CHẤT LƯỢNG ĐỂ XUẤT KHẨU Campuchia đã xuất khẩu 356.097 tấn gạo trong năm tháng đầu năm, tăng trên 42% so với cùng kỳ năm 2019 và đang tập trung sản xuất các giống lúa ngon phục vụ xuất khẩu.
"
296,1,3,0,0,1,0,"SẢN LƯỢNG GẠO TOÀN CẦU TRONG NĂM TỚI CÓ THỂ SẼ CAO KỶ LỤC Trong báo cáo mới nhất của Bộ Nông nghiệp Mỹ, sản lượng và tiêu thụ gạo toàn cầu niên vụ 2020/2021 trên toàn cầu sẽ ở mức cao nhất từ trước đến nay.
'"
48,1,3,0,3,0,0,"XUẤT KHẨU GẠO KHỞI SẮC NGAY TỪ ĐẦU NĂM Thông thường vào thời điểm đầu năm xuất khẩu gạo chờ đợi đơn hàng mới nên tốc độ xuất khẩu chậm lại. Tuy nhiên, ngay từ đầu năm 2023, nhiều tín hiệu cho thấy thị trường xuất khẩu gạo có nhiều khởi sắc, doanh nghiệp xuất khẩu đã ký kết được nhiều đơn hàng mới.
"
68,1,3,0,0,1,0,"NÂNG TẦM VỤ LÚA THU ĐÔNG Vụ lúa thu đông canh tác trong điều kiện thời tiết thuận lợi hơn, năng suất cao hơn và giá bán tốt hơn vụ hè thu. Với điều kiện canh tác lúa quanh năm như An Giang, hoàn toàn có thể đưa vụ đông xuân và thu đông thành 2 vụ sản xuất chính trong năm và giảm dần diện tích lúa để vụ hè thu chuyển sang canh tác rau màu và cây lương thực ngắn ngày.
"
80,1,0,0,0,2,0,"PHÁT TRIỂN THƯƠNG HIỆU GẠO AN GIANG NHỜ ĐẢM BẢO HỆ THỐNG TIÊU CHUẨN CHẤT LƯỢNG Nhằm khẳng định thương hiệu gạo An Giang ở thị trường trong nước, UBND tỉnh An Giang đề ra mục tiêu sản lượng xuất khẩu đạt từ 45.000 50.000 tấn nhờ đảm bảo hệ thống tiêu chuẩn trong và ngoài nước.
"
