,category,price,gov,market,intrinsic,extrinsic,News
157,1,2,0,0,1,0,"CẦN THƠ: VÀO MÙA THU HOẠCH LÚA THU ĐÔNG Vụ lúa thu đông 2021, nông dân TP Cần Thơ xuống giống với tổng diện tích 69.995ha, đạt 120% kế hoạch và cao hơn 1.306ha so với cùng kỳ 2020.
"
126,1,3,0,0,1,3,"GIÁ GẠO MỸ TĂNG MẠNH DO KHỦNG HOẢNG Ở UKRAINE Giá gạo Mỹ đang tăng nhanh do các thương nhân nhận định gạo sẽ tở thành một lựa chọn thay thế cho lúa mì – vốn đang trở nên quá đắt đỏ - sau khi xung đột Nga – Ukraine gia tăng.
"
241,1,3,2,0,0,0,"XUẤT KHẨU LÔ GẠO ĐẦU TIÊN CÓ THUẾ 0% VÀO EU, GIÁ HƠN 1.000 USD/TẤN CTCP Nông nghiệp Công nghệ cao Trung An (Mã: TAR) đã xuất khẩu lô gạo đầu tiên vào vào EU sau khi Hiệp định Thương mại tự do Việt Nam - EU (EVFTA) có hiệu lực với thuế suất 0%, đặc biệt với giá lên đến hơn 1.000 USD/tấn.
"
28,1,2,1,0,3,0,"MỸ SẼ HỖ TRỢ ĐỀ ÁN 1 TRIỆU HA LÚA GIÁ TỈ ĐÔ LA CỦA VIỆT NAM Bộ trưởng Bộ Nông nghiệp Mỹ Thomas J. Vilsack khẳng định sẽ có một số hình thức hỗ trợ tài chính cho đề án 1 triệu ha lúa chất lượng cao, và giảm phát thải mà Việt Nam đặt mục tiêu đạt được năm 2030.
"
201,1,0,0,0,0,0,BẢN TIN THỊ TRƯỜNG LÚA GẠO THÁNG 12/2020 BẢN TIN THỊ TRƯỜNG LÚA GẠO THÁNG 12/2020
188,1,1,0,0,2,0,"GẠO ẤN ĐỘ “KHOÁC ÁO” GẠO VIỆT, LO KHÁCH THÁO CHẠY Sự chênh lệch lớn về giá giữa gạo Ấn Độ và Việt Nam dẫn đến tình trạng gian lận, giả mạo xuất xứ, gây ảnh hưởng đến uy tín gạo xuất khẩu của Việt Nam.
"
167,1,0,0,0,0,1,"BỘ TRƯỞNG NÔNG NGHIỆP: 'ĐẾN NAY TÔI MỚI BIẾT ĐBSCL SẢN XUẤT LÚA NHƯ THẾ' Chúng ta cứ tự hào về những con số xuất khẩu, nhưng trong lúc dịch bệnh, mới giật mình tự hỏi: Để lấy những thành tích đó, đẩy nông dân vào rủi ro, đổi lấy sự bất trắc có đáng không? Đến hôm nay, tôi mới biết tại sao giá thành sản xuất lúa của tỉnh An Giang lại chênh lệch với Đồng Tháp, Cần Thơ… trong khi thiên thời, địa lợi các địa phương gần như nhau', Bộ trưởng Bộ Nông nghiệp & Phát triển Nông thôn (NN&PTNT) Lê Minh Hoan cho hay.
"
253,1,3,0,0,0,0,"GIÁ LÚA HÈ THU TẠI ĐBSCL BẮT ĐẦU TĂNG DO SẮP HẾT VỤ THU HOẠCH Tại các tỉnh Đồng Tháp, Sóc Trăng… lúa IR 50404 bán tại ruộng tăng lên 5.700 đồng/kg, còn lúa khô IR 50404 ở vụ đông xuân 2019-2020 các chủ vựa trữ lại nay bán có giá 8.200 đồng/kg...
"
202,1,3,3,3,0,0,"GIÁ GẠO XUẤT KHẨU VIỆT NAM TĂNG, ĐẮT NGANG GẠO THÁI Tuần qua, giá gạo xuất khẩu của Việt Nam và Ấn Độ tăng nhờ nhu cầu lớn hơn, trong khi Bangladesh công bố phiên đấu thầu mới để tăng nguồn cung dự trữ.
"
43,1,2,0,0,0,0,"PHILIPPINES SẼ VẪN LÀ KHÁCH MUA GẠO LỚN NHẤT CỦA VIỆT NAM Cả hai nhà xuất khẩu gạo là Campuchia và Thái Lan đều muốn ""lấn sân"" nhiều hơn vào thị trường Philippines trong khi quốc gia này đang nhập 90% từ Việt Nam.
"
277,1,0,1,0,3,0,"CÓ NÊN BỎ ĐIỀU KIỆN KINH DOANH XUẤT KHẨU GẠO? VCCI kiến nghị bỏ điều kiện kinh doanh là bảo hành, bảo dưỡng ô tô, kinh doanh hàng đông lạnh tạm nhập tái xuất, xuất khẩu gạo...
"
183,1,2,0,0,2,0,"TẬP ĐOÀN PAN NHẬN ỦY THÁC BẢO HỘ NHÃN HIỆU ST24 VÀ ST25 TẠI THỊ TRƯỜNG QUỐC TẾ Tập đoàn PAN và doanh nghiệp tư nhân Hồ Quang Trí vừa đạt thỏa thuận hợp tác về việc ủy quyền đại diện làm thủ tục bảo hộ nhãn hiệu gạo ST24 và ST25 tại các thị trường quốc tế trọng điểm về xuất khẩu gạo thương hiệu. Bà Nguyễn Thị Trà My, CEO Tập đoàn PAN khẳng định mục tiêu của việc ủy quyền làm thủ tục bảo hộ là nhằm gìn giữ và phát triển nhãn hiệu nông sản Việt Nam tại thị trường quốc tế.
"
163,1,0,0,0,1,0,"TRUNG QUỐC TẠO ĐỘT PHÁ TRONG VIỆC TRỒNG LÚA: THU HOẠCH SAU 60 NGÀY, SẢN LƯỢNG 9,8 TẤN/HA Theo báo cáo mới đây của Tân Hoa Xã, Viện Nông nghiệp Đô thị thuộc Học viện Khoa học Nông nghiệp Trung Quốc đã hợp tác với Viện Nghiên cứu Lúa Quốc gia Trung Quốc và đạt được thành tựu lớn trong một vụ thu hoạch lúa chỉ với 60 ngày, ở môi trường khu vực thử nghiệm.
"
73,1,3,3,3,0,2,"LỆNH CẤM XUẤT KHẨU GẠO BẤT NGỜ CỦA ẤN ĐỘ TÁC ĐỘNG RA SAO? Chính phủ Ấn Độ vừa cấm xuất khẩu gạo, động thái được ban hành sau chưa đầy 4 tháng cấm xuất lúa mì do mùa vụ thất bát và nguồn gạo dự trữ cạn kiệt.
"
62,1,3,0,3,0,3,"XUẤT KHẨU GẠO CÓ THỂ ĐẠT 7 TRIỆU TẤN TRONG NĂM NAY Tại diễn đàn kết nối nông sản 970 với chủ đề ""Kết nối cung cầu chuỗi lúa gạo vùng Đồng bằng sông Cửu Long"" của Bộ Nông nghiệp và Phát triển nông thôn tổ chức ngày 19/11, ông Lê Thanh Hòa, Phó Cục trưởng Cục Chế biến và Phát triển thị trường nông sản cho biết, trong bối cảnh lạm phát và bất ổn về kinh tế ở nhiều quốc gia, Việt Nam đang hướng tới mốc 7 triệu tấn gạo được xuất khẩu trong năm nay.
"
250,1,3,0,0,0,0,"VƯỢT THÁI LAN, VIỆT NAM CÓ GIÁ GẠO XUẤT KHẨU CAO NHẤT THẾ GIỚI Dấu mốc trong lịch sử 30 năm xuất khẩu, và nhờ vậy, lợi nhuận của người nông dân đã được tăng thêm.
"
83,1,1,0,0,2,0,"LÝ DO VIỆT NAM NHẬP HÀNG TRIỆU TẤN LÚA TỪ CAMPUCHIA Nguồn lúa gạo Campuchia nhập vào Việt Nam cần được truy xuất nguồn gốc rõ ràng, tránh tình trạng đấu trộn vào nhau để xuất khẩu.
"
220,1,1,0,0,1,0,"SẢN LƯỢNG LÚA HÈ THU 2020 ƯỚC TÍNH GIẢM GẦN 120.000 TẤN Mặc dù năng suất lúa hè thu cả nước năm nay ước tính đạt 55,7 tạ/ha, tăng 0,9 tạ/ha so với vụ hè thu năm 2019 nhưng do diện tích gieo cấy giảm nên sản lượng chung toàn vụ hè thu 2020 ước tính đạt 10,83 triệu tấn, giảm 119.300 tấn.
"
312,1,3,1,3,0,0,"TRUNG QUỐC HỐI HẢ MUA GẠO CỦA VIỆT NAM, GIÁ GẠO XUẤT KHẨU TĂNG VỌT Sau khi Thủ tướng Chính phủ đồng ý cho xuất khẩu gạo bình thường từ tháng 5/2020, thị trường gạo bắt đầu khởi sắc. Từ đầu năm đến nay, Trung Quốc là một trong những thị trường nhập khẩu nhiều gạo của Việt Nam.
"
93,1,3,0,3,0,0,"THẾ GIỚI CÓ THỂ SẮP “SỐT” GIÁ GẠO? Gạo - loại lương thực chính tại nhiều nước châu Á - có thể sẽ là mặt hàng tiếp theo bước vào cơn sốt, nhiều chuyên gia nhận định khi trao đổi với hãng tin CNBC...
"
339,1,3,1,3,0,1,"LÚA GẠO CHÂU Á: GIAO DỊCH TRẦM LẮNG DO CHÍNH SÁCH GIÃN CÁCH XH VÀ HẠN CHẾ XK Các thị trường gạo chủ chốt ở Châu Á tuần 2-9/4/2020 trầm lắng do chính sách cách ly để chống Covid-19 (ở Ấn Độ) và Việt Nam tạm dừng xuất khẩu gạo để đảm bảo an ninh lương thực, trong bối cảnh giá gạo Thái Lan duy trì ở mức cao nhất trong vòng 7 năm.
"
121,1,3,0,3,0,0,"NHU CẦU GẠO TẤM LÀM THỨC ĂN CHĂN NUÔI TĂNG CAO TRÊN THẾ GIỚI Gạo tấm đang trở nên hút hàng trên thị trường thế giới khi nhu cầu gạo thay thế ngô trong thức ăn chăn nuôi gia tăng, kéo giảm đáng kể mức chênh lệch giá giữa gạo trắng 5% tấm với 100% tấm.
"
203,1,2,0,0,0,0,"XUẤT KHẨU LÔ GẠO ĐẦU TIÊN NĂM 2021 SANG SINGAPORE VÀ MALAYSIA Lô gạo gồm 1.600 tấn theo hợp đồng đã ký kết xuất sang Singapore 450 tấn và Malaysia 1.150 tấn, gồm 2 loại gạo Jasmine 85 với giá 680 USD/tấn và gạo Hương Lài giá 750 USD/tấn.
"
145,1,1,0,0,1,0,"ĐƯỢC MÙA, PHILIPPINES HẠN CHẾ NHẬP KHẨU GẠO TỪ NƯỚC TA Philippines, một nhà nhập khẩu gạo lớn, đang thực hiện các biện pháp để tạm thời hạn chế nhập khẩu gạo từ nước ta
"
150,1,0,0,0,0,0,"ĐỂ VỤ LÚA ĐÔNG XUÂN 2021-2022 ĐẠT THẮNG LỢI Tại ĐBSCL, nhìn mực nước lũ mang nặng phù sa tràn về trên đồng ruộng là có thể đoán được vụ đông xuân tới thu được bao nhiêu dạ lúa trên phần đất của mình.
"
94,1,0,0,0,0,2,"CHỦ ĐỘNG THU HOẠCH LÚA HÈ THU Thời điểm này, các trà lúa hè thu 2022 trên địa bàn Cần Thơ bước vào thu hoạch rộ. Thời tiết diễn biến phức tạp và trời thường xuyên có mưa đã ít nhiều gây khó khăn cho việc thu hoạch lúa của nông dân. Tuy nhiên, với sự quan tâm hỗ trợ tích cực của ngành chức năng và chủ động của nông dân, nhìn chung các diện tích lúa hè thu trên địa bàn thành phố đã và đang được thu hoạch và tiêu thụ kịp thời.
"
278,1,3,0,1,0,2,"GIÁ GẠO VIỆT NAM LÊN CAO NHẤT 3 TUẦN, TRONG KHI GIÁ GẠO THÁI GIẢM MẠNH VÌ NHU CẦU YẾU Tuần này, giá gạo xuất khẩu của Việt Nam tăng sau khi những trận mưa lớn dấy lên lo ngại về hoạt động thu hoạch, trong khi giá gạo Thái lan giảm xuống mức thấp nhất trong 4 tháng vì đồng bath mất giá và nhu cầu yếu.
"
290,1,3,0,3,0,0,"GIÁ GẠO VIỆT LẬP ĐỈNH Tuần 28.5 - 4.6, giá gạo xuất khẩu của Việt Nam đã đạt mức cao nhất trong vòng 8 năm qua. Gạo trắng 5% tấm xuất khẩu của Việt Nam tăng lên 475 USD/tấn - mức cao nhất kể từ đầu năm 2012.
"
279,1,1,2,0,0,0,"MUỐN ƯU ĐÃI THUẾ VÀO EU, DOANH NGHIỆP GẠO PHẢI ĐƯỢC XÁC NHẬN Đó là nội dung mà dự thảo “Nghị định hướng dẫn quy trình đăng ký chứng nhận chủng loại gạo xuất khẩu vào EU để được hưởng ưu đãi hạn ngạch” đang được Bộ NN&PTNT lấy ý kiến trước khi trình Chính phủ thông qua.
"
335,1,0,0,0,0,0,"DOANH NGHIỆP XUẤT KHẨU GẠO GẶP KHÓ VÌ TRỤC TRẶC TỜ KHAI HẢI QUAN Suốt từ sáng đến tối 11/4, doanh nghiệp không thể truy cập hệ thống làm tờ khai hải quan nhưng đến sáng 12/4 thì hạn ngạch đã được đăng kí hết.
"
180,1,2,0,0,1,1,"SẢN LƯỢNG LÚA KIÊN GIANG VẪN TĂNG DÙ MẤT TRẮNG GẦN 4.000HA Dù gần 4.000ha lúa vụ mùa bị thiệt hại mất trắng nhưng nhờ năng suất vụ đông xuân cao nên sản lượng lúa thu hoạch của Kiên Giang vẫn tăng.
"
13,1,0,3,2,3,2,"DỰ TRỮ GẠO ẤN ĐỘ GẤP BA LẦN MỤC TIÊU, GIẢM BỚT LO NGẠI VỀ NGUỒN CUNG Dự trữ gạo của Ấn Độ cao gần gấp ba lần so với mục tiêu vào đầu tháng 8, hai nguồn tin chính phủ tại quốc gia sản xuất gạo lớn thứ hai thế giới cho biết hôm thứ Năm, ngày 3/8/2023.
"
326,1,0,0,0,0,0,"CÓ TIẾP TỤC ÁP DỤNG HẠN NGẠCH XUẤT KHẨU GẠO SAU NHỮNG LÙM XÙM TRONG THÁNG 4? Bộ Công Thương đã nhận trách nhiệm trước những bất cập phát sinh khi triển khai một quyết định chưa từng có trong nhiều năm qua, đó là áp dụng hạn ngạch xuất khẩu gạo. Theo đó, hàng ngàn tấn gạo bị kẹt tại cảng, khiến doanh nghiệp gặp nhiều khó khăn.
"
173,1,1,1,1,3,2,"THÁI LAN TRIỂN KHAI HÀNG LOẠT CHÍNH SÁCH THÚC ĐẨY XUẤT KHẨU GẠO Lượng xuất khẩu gạo Thái giảm mạnh xuống mức thấp nhất trong 2 thập kỷ trong năm 2020, do thiếu container vận chuyển hàng, cước vận chuyển tăng vọt và hạn hán làm giảm sản lượng. Thái Lan tụt xuống vị trí thứ 3 về xuất khẩu gạo trên thế giới, sau Ấn Độ và Việt Nam.
"
286,1,2,0,0,0,0,"THÁI LAN THÚC ĐẨY CHIẾN LƯỢC SẢN XUẤT LÚA GẠO THEO ĐỊNH HƯỚNG THỊ TRƯỜNG Chính phủ Thái Lan dự kiến thúc đẩy 7 sản phẩm gạo và phát triển giống lúa theo chiến lược sản xuất định hướng thị trường trong giai đoạn 2020-2024.
"
146,1,2,3,2,0,0,"XUẤT CẤP LƯỢNG GẠO DỰ TRỮ QUỐC GIA LỚN NHẤT TỪ TRƯỚC ĐẾN NAY Năm 2021, Tổng cục Dự trữ Nhà nước đã giao các đơn vị khu vực thực hiện xuất cấp 253.303 tấn gạo từ nguồn dự trữ quốc gia cho các địa phương để hỗ trợ người dân, với trị giá khoảng 2.912 tỷ đồng; đồng thời xuất cấp các vật tư, thiết bị dự trữ quốc gia trị giá khoảng 142,1 tỷ đồng.
"
39,1,0,1,0,0,0,"NGHĨ VỀ 1 TRIỆU HA CHUYÊN CANH LÚA CHẤT LƯỢNG CAO VÀ TĂNG TRƯỞNG XANH Vùng chuyên canh lúa 1 triệu ha có quy mô rất lớn, vì vậy cần có sự lựa chọn các bước đi một cách khoa học theo phương châm “làm chắc, kết quả thật”.
"
225,1,2,3,2,0,0,"BỔ SUNG 274 TỈ ĐỒNG MUA BÙ GẠO DỰ TRỮ QUỐC GIA Ủy ban Thường vụ Quốc hội quyết nghị bổ sung 274 tỉ đồng từ nguồn dự phòng ngân sách Trung ương năm 2020 để mua bù 23.000 tấn gạo đã xuất cấp với mục đích cứu trợ, viện trợ.
"
303,1,2,0,0,1,0,"THÁI LAN DỰ BÁO SẼ THU HOẠCH 24 TRIỆU TẤN GẠO TRONG NIÊN VỤ 2020-2021 Cục Thủy lợi Hoàng gia Thái Lan (RID) dự báo quốc gia Đông Nam Á này sẽ có nhiều mưa hơn trong năm 2020 và sẽ thu hoạch được 24 triệu tấn gạo trong niên vụ 2020-2021.
"
337,1,2,3,2,0,0,"MỚI MUA ĐƯỢC 7.700 TẤN GẠO DỰ TRỮ QUỐC GIA Ngày 10/4, Thủ tướng Chính phủ đồng ý cho phép xuất khẩu 400.000 tấn gạo trong tháng 4/2020. Ngay trong ngày 10/4, Bộ Công Thương công bố hạn ngạch xuất khẩu gạo trong tháng 4/2020, áp dụng đối với mặt hàng gạo (mã hàng hóa HS là 10.06) với số lượng 400.000 tấn.
"
182,1,1,0,0,2,0,"VIỆT NAM NGUY CƠ MẤT QUYỀN DỰ THI 'GẠO NGON NHẤT THẾ GIỚI' Ban tổ chức cuộc thi vừa cảnh báo, Việt Nam có thể mất quyền dự thi do nhiều công ty tự ý gắn mác ""gạo ngon nhất thế giới"" trên sản phẩm bán ra thị trường.
"
193,1,1,0,0,0,0,"GẠO ST25 BỊ DOANH NGHIỆP MỸ ĐĂNG KÝ THƯƠNG HIỆU 5 doanh nghiệp tại Mỹ đang chờ được bảo hộ thương hiệu gạo ST25 - gạo ngon nhất thế giới của Việt Nam, theo Văn phòng Sáng chế và Thương hiệu Mỹ (USPTO).
"
217,1,3,0,0,0,0,"NĂM 2020, NĂM THÀNH CÔNG CỦA NGÀNH GẠO VIỆT NAM Gạo là điểm sáng trong số ít các mặt hàng nông sản xuất khẩu trong năm 2020 khi giá trị xuất khẩu mang về vẫn tăng trưởng mạnh, đặc biệt giá gạo liên tục tăng cao đã đánh dấu mức tăng lịch sử trong khoảng một thập kỉ của mặt hàng này.
"
192,1,0,0,0,0,0,"VIỆT NAM CÓ 207 THƯƠNG NHÂN ĐỦ ĐIỀU KIỆN KINH DOANH XUẤT KHẨU GẠO Cần Thơ là địa phương có số lượng thương nhân kinh doanh xuất khẩu gạo lớn nhất cả nước với 44 doanh nghiệp. Tiếp đến là TP HCM có 38 doanh nghiệp, Long An 25 doanh nghiệp, An Giang 21 doanh nghiệp.
"
246,1,3,0,3,0,1,"GIÁ GẠO ẤN ĐỘ TIẾP TỤC TĂNG NHƯNG VẪN THẤP HƠN 100 USD/TẤN SO VỚI GẠO VIỆT, THÁI LAN Tuần qua, giá gạo xuất khẩu của Ấn Độ tiếp tục đi lên, ghi nhận tuần tăng thứ ba liên tiếp khi người mua tìm tới nguồn cung giá rẻ hơn từ nhà xuất khẩu gạo hàng đầu thế giới, vốn vẫn đang phải đối mặt với những trận lũ lụt và đại dịch COVID-19.
"
29,1,3,0,3,0,0,"THẾ GIỚI ĐANG RẤT CẦN GẠO VIỆT NAM XUẤT KHẨU' Nhiều doanh nghiệp, địa phương nhìn nhận khả năng xuất khẩu gạo trong thời gian tới với cơ hội lớn khi giá cả đang rất tốt.
"
333,1,2,1,0,0,0,"THÁI LAN HIỆN KHÔNG CÓ KẾ HOẠCH HẠN CHẾ XUẤT KHẨU GẠO Thái Lan hiện không có kế hoạch hạn chế xuất khẩu gạo
"
244,1,0,0,0,0,0,"XUẤT NHẬP KHẨU VIỆT NAM VÀ PHÁP THÁNG 7/2020: XUẤT KHẨU GẠO GIẢM HƠN 70% Việt Nam xuất khẩu hàng hóa sang Pháp 319 triệu USD giảm 16% so với tháng 6. Đồng thời, kim ngạch nhập khẩu cũng giảm 2% đạt 138,7 triệu USD.
"
251,1,3,0,3,0,0,"XUẤT KHẨU GẠO VIỆT NAM SANG THỊ TRƯỜNG CHÂU PHI TIẾP TỤC TĂNG Theo ông Hoàng Đức Nhuận - Tham tán Thương mại Việt Nam tại Algeria, kiêm các thị trường Mali, Niger, Senegal và Gambia, xuất khẩu gạo của Việt Nam sang thị trường châu Phi đang tăng mạnh trong 6 tháng đầu năm 2020 và dự kiến sẽ còn tiếp tục tăng cao trong những tháng tới và ngay cả trong năm 2021.
"
139,1,3,0,0,0,2,"BẠC LIÊU ỨNG PHÓ HẠN, MẶN MÙA KHÔ 2021-2022 Đồng bằng sông Cửu Long đang bước vào giai đoạn cao điểm mùa khô 2021-2022, dự báo xâm nhập mặn sẽ diễn ra sớm, vào sâu nội địa do nước thượng nguồn giảm (đỉnh điểm dự kiến là tháng 3 và tháng 4 tới).
"
36,1,3,3,3,0,0,"GIÁ GẠO XUẤT KHẨU TIẾP TỤC TĂNG TRONG NĂM 2023, CỔ PHIẾU NÀO TIỀM NĂNG? Giá xuất khẩu gạo được kỳ vọng sẽ tiếp tục tăng trong năm 2023 do nhu cầu dự trữ lương thực ở nhiều quốc gia tăng, Ấn Độ chưa có kế hoạch dỡ bỏ lệnh cấm xuất khẩu gạo tấm hay bỏ áp thuế 20% xuất khẩu gạo trắng trong năm 2023...
"
61,1,2,0,0,2,0,"THỊ TRƯỜNG LÚA GIỐNG VỤ ĐÔNG XUÂN 2022-2023: ĐA DẠNG GIỐNG LÚA, NÔNG DÂN CÓ NHIỀU LỰA CHỌN Ðể sản xuất thắng lợi vụ lúa đông xuân, những năm gần đây nông dân rất quan tâm khâu chọn lựa giống tốt, gạo thơm ngon, chất lượng cao để bán được giá cao. Năm nay, các cơ sở sản xuất, kinh doanh lúa giống trên địa bàn TP Cần Thơ đưa ra thị trường nhiều loại giống lúa thơm, chất lượng cao, nhà nông thêm nhiều lựa chọn.
"
181,1,3,2,0,0,0,"80.000 TẤN GẠO XUẤT KHẨU THEO HẠN NGẠCH EVFTA SẼ CÓ HIỆU LỰC TỪ 2022 EU vừa phân bổ thực thi hạn ngạch thuế quan dành cho 80.000 tấn gạo Việt Nam xuất khẩu vào khu vực này theo Hiệp định EVFTA, bắt đầu từ đầu năm sau.
"
116,1,0,0,0,0,0,"HIỆU QUẢ TỪ LIÊN KẾT SẢN XUẤT LÚA-GẠO HỮU CƠ ST25 TẠI QUẢNG BÌNH Vụ Đông-Xuân 2021-2022, Tổng công ty Sông Gianh thực hiện dự án liên kết kinh doanh lúa-gạo hữu cơ ST25 tại thôn Tiên Phan (xã Quảng Tiên, thị xã Ba Đồn) với diện tích 26ha.
"
239,1,3,0,3,0,1,"GIÁ GẠO XUẤT KHẨU VIỆT NAM TIẾN GẦN MỐC 500 USD/TẤN Tuần qua, giá gạo Việt Nam tăng thêm 5 USD/tấn so với tuần trước lên 490 - 495 USD/tấn vì nguồn cung thấp. Tại Ấn Độ, giá cũng tăng lên mức cao nhất gần 18 tháng vì những gián đoạn hậu cần do dịch COVID-19.
"
