,category,price,gov,market,intrinsic,extrinsic,News
87,1,2,0,0,2,0,"ĐỀ ÁN 1 TRIỆU HÉC TA LÚA CHẤT LƯỢNG CHƯA TRIỂN KHAI, ĐBSCL ĐÃ VƯỢT CHỈ TIÊU ĐỀ RA! Đề án sản xuất 1 triệu héc ta lúa chất lượng cao ở Đồng bằng sông Cửu Long (ĐBSCL) được Chính phủ giao cho Bộ Nông nghiệp và Phát triển nông thôn chủ trì vẫn chưa được triển khai. Tuy nhiên, ở thời điểm hiện tại, theo các báo cáo của ngành nông nghiệp, vùng ĐBSCL đã có trên 1 triệu héc ta diện tích sản xuất các giống lúa chất lượng cao.
"
317,1,0,0,0,0,0,"HẾT GẠO CHẠY RÔNG, NHẤT NÔNG, NHÌ SĨ' “Nhất sĩ nhì nông, hết gạo chạy rông, nhất nông nhì sĩ”. Từ ngàn xưa, cha ông ta đã coi trọng nông nghiệp và nhận biết vai trò to lớn của nông nghiệp.
"
349,1,3,0,3,0,1,"GIÁN ĐOẠN NGUỒN CUNG LƯƠNG THỰC DO COVID-19, GIÁ GẠO TĂNG KỶ LỤC 7 NĂM Giá gạo đang ở mức cao nhất trong 7 năm do ảnh hưởng từ việc bùng phát Covid-19 dẫn đến các nhà nhập khẩu gạo tăng cường tích trữ trong khi các nhà xuất khẩu lại hạn chế xuất khẩu.
"
297,1,3,0,0,0,0,"VIỆT NAM TRÚNG THẦU BÁN 60.000 TẤN GẠO CHO PHILIPPINES Trong phiên mở thầu nhập khẩu 300.000 tấn gạo theo cơ chế liên Chính phủ (G2G) diễn ra hôm 8-6, Philippines chỉ mua được 189.000 tấn. Trong vai trò nhà cung ứng, Việt Nam trúng thầu bán được 60.000 tấn.
"
316,1,2,3,2,0,0,"GÓC KHUẤT GẠO DỰ TRỮ QUỐC GIA Để mua đủ 190.000 tấn gạo dự trữ năm 2020 theo chỉ đạo của Thủ tướng, Tổng cục Dự trữ và 22 cục Dự trữ khu vực thông báo ngày 12-5 sẽ đấu thầu lại để mua 182.300 tấn gạo. Nhà nước phải chi thêm khoảng 200 tỉ đồng?
"
302,1,3,0,3,0,0,"THỊ TRƯỜNG LÚA GẠO KHỞI SẮC, CÙNG NÔNG DÂN NẮM BẮT CƠ HỘI Giá lúa gạo đi lên trong khi nguồn cung hạn chế, nhu cầu lương thực ở các nước gia tăng là cơ hội tốt để ngành lúa gạo Việt Nam bứt phá.
"
57,1,3,0,0,0,0,"GIÁ GẠO XUẤT KHẨU CỦA VIỆT NAM ĐANG CAO NHẤT THẾ GIỚI Năm 2022, Việt Nam dự kiến xuất khẩu hơn 7 triệu tấn gạo, trị giá 3,5 tỉ USD. Đáng chú ý là giá gạo xuất khẩu của Việt Nam đang cao nhất thế giới.
"
259,1,0,0,0,0,0,"XUẤT NHẬP KHẨU VIỆT NAM VÀ PHILIPPINES THÁNG 7/2020: VIỆT NAM XUẤT KHẨU CHỦ YẾU GẠO Trong tháng 7/2020, Việt Nam xuất khẩu sang Philippines gần 271 triệu USD. Nâng tổng kim ngạch hai chiều lên 426,7 triệu USD.
"
102,1,2,0,0,0,0,"THANH HÓA CẦN 4.300 TẤN LÚA GIỐNG ĐỂ GIEO CẤY VỤ THU MÙA Vụ thu mùa năm 2022, Thanh Hóa phấn đấu gieo cấy 114.650 ha lúa. Theo tính toán của ngành nông nghiệp, với diện tích nói trên, vụ thu mùa sắp tới toàn tỉnh cần tới 4.300 tấn lúa giống các loại.
"
169,1,0,0,0,0,2,"HƠN 1.000 HA LÚA BỊ NGẬP, HƯ HẠI DO BÃO SỐ 5 Ban chỉ đạo Trung ương về Phòng chống thiên tai cho biết, do ảnh hưởng của bão số 5 và mưa lớn đã có 2 phương tiện bị chìm, 2 tàu của Đà Nẵng bị mắc cạn, nhiều ngôi nhà bị tốc mái và hơn 1.000 ha lúa bị ngập úng.
"
199,1,1,0,0,0,0,"NÂNG TẦM GẠO MIỀN TÂY Bước sang tháng 4-2021, nông dân ĐBSCL đang thu hoạch những trà lúa đông xuân cuối cùng trên diện tích 1,5 triệu ha, sản lượng khoảng 10,7 triệu tấn. Giá lúa những ngày qua sụt giảm nhưng vẫn ở mức cao do nông dân tập trung sản xuất các giống lúa cung ứng phân khúc gạo cao cấp xuất khẩu. Đây được xem là một thay đổi quan trọng của nông dân trồng lúa miền Tây.
"
59,1,1,3,1,0,0,"ẤN ĐỘ CHÍNH THỨC DỠ BỎ LỆNH CẤM XUẤT KHẨU ĐỐI VỚI GẠO VIỆT NAM Cục Ngoại thương (DGFT) thuộc Bộ Thương mại và Công nghiệp Ấn Độ đã đưa ra thông báo chính thức về việc dỡ bỏ lệnh cấm áp đặt với việc xuất khẩu gạo hữu cơ không phải gạo basmati, gồm cả gạo tấm.
"
30,1,0,0,0,0,0,"VÌ SAO GẠO VIỆT CHƯA THỂ XÂY DỰNG ĐƯỢC THƯƠNG HIỆU MẠNH KHI XUẤT KHẨU ? Trong các loại nông sản, gạo xây dựng được thương hiệu mạnh nhất. Gạo Việt cũng đã xuất khẩu được vào một số thị trường khó tính trên thế giới. Thế nhưng theo GS Võ Tòng Xuân, 'cha đẻ' của nhiều giống gạo ngon ở ĐBSCL, để xây dựng được gạo trở thành thương hiệu mạnh, nói đến gạo, nghĩ đến Việt Nam thì còn rất nhiều việc phải làm.
"
298,1,3,0,2,0,1,"GIÁ GẠO VIỆT DỰ KIẾN TĂNG TRONG THỜI GIAN TỚI NHỜ NHU CẦU MỚI TỪ PHILIPPINES, MALAYSIA Giá gạo xuất khẩu Việt Nam duy trì ở đỉnh hai năm nhờ các quốc gia đang đối phó với đại dịch COVID-19 tìm cách tích trữ gạo. Trong khi đó, giá gạo Ấn Độ giảm trong tuần này từ mức cao nhất trong một năm vì nhu cầu chậm lại.
"
149,1,2,1,0,3,0,"MẠNH MẼ GIẢM GIỐNG ĐỂ GIẢM ÁP LỰC PHÂN BÓN Thứ trưởng Lê Quốc Doanh cho rằng, cần tập trung tuyên truyền mạnh mẽ các tiến bộ kỹ thuật để giảm được ít nhất 1/3 lượng phân bón so với hiện nay.
"
228,1,1,0,1,0,0,"CAMPUCHIA MUỐN CẠNH TRANH VỚI VIỆT NAM VỀ XUẤT KHẨU GẠO TRẮNG Bộ trưởng Nông nghiệp Campuchia đang kêu gọi các nhà xuất khẩu gạo trong nước tập trung hơn vào xuất khẩu gạo trắng để khai thác tiềm năng của thị trường gạo giá rẻ thế giới.
"
248,1,2,2,3,2,0,"BỘ TRƯỞNG MAI TIẾN DŨNG: SANG TUẦN TỚI, CHÚNG TA SẼ XUẤT LÔ GẠO ĐẦU TIÊN, LÀ GẠO NGON NHẤT SANG THỊ TRƯỜNG CHÂU ÂU, GIÁ CAO! Nhấn mạnh các thành tích của nông nghiệp và cơ hội từ EVFTA, Bộ trưởng, Chủ nhiệm VPCP Mai Tiến Dũng rất kỳ vọng trong tương lai sẽ có nhiều sản phẩm nông nghiệp tiếp tục được xuất khẩu sang thị trường châu Âu - thị trường có tiềm năng rất lớn.
"
240,1,3,0,3,1,0,"GIÁ GẠO VIỆT NAM CÓ THỂ TIẾP TỤC TĂNG TRONG NGẮN HẠN Nguồn cung mỏng và hoạt động tích trữ gạo trong nước khiến nhiều thương lái dự đoán giá gạo Việt Nam tiếp tục tăng cao trong những tháng tới cho đến khi vụ thu hoạch mới diễn ra vào tháng 10.
"
137,1,2,0,0,3,2,"PHÁT TRIỂN ĐỒNG BẰNG SÔNG CỬU LONG THÀNH HÌNH MẪU THÍCH ỨNG BIẾN ĐỔI KHÍ HẬU Đồng bằng sông Cửu Long đang có sự dịch chuyển của nguồn nhân lực giữa các địa bàn trong bối cảnh mặt bằng chung về trình độ còn thấp, trong khi hạ tầng giao thông và hạ tầng phục vụ phát triển sản xuất nông nghiệp chưa đồng bộ, ảnh hưởng tiêu cực của biến đổi khí hậu...
"
263,1,1,0,1,0,0,"XUẤT KHẨU GẠO CỦA THÁI LAN SANG TÂY PHI SỤT GIẢM ĐẾN HƠN 257% Chuyên gia dự báo rằng kim ngạch nhập khẩu gạo của châu Phi có thể không vượt quá 16 triệu tấn năm 2020 trong khi năm 2019 là 16,7 triệu tấn.
"
307,1,0,0,0,1,0,"SẢN LƯỢNG LÚA CỦA AN GIANG DỰ KIẾN ĐẠT TRÊN 4 TRIỆU TẤN TRONG NĂM 2020 Mặc dù xuất khẩu gạo của An Giang giảm cả lượng và giá trị trong 4 tháng đầu năm 2019 nhưng việc khơi thông trở lại tình hình xuất khẩu và năng suất lúa tăng, An Giang dự kiến sản lượng lúa năm nay sẽ cao hơn năm 2019 và các năm trước.
"
327,1,0,0,0,0,0,"ĐỒNG THÁP KIẾN NGHỊ THỦ TƯỚNG GỠ KHÓ CHO DOANH NGHIỆP KINH DOANH XUẤT KHẨU GẠO Trước mắt, cho thông quan ngay với những lô hàng đã nằm tại cảng chờ xuất, cho mặt hàng gạo nếp xuất khẩu, xem xét cho doanh nghiệp FDI được phân phối mặt hàng gạo tại thị trường nội địa trong điều kiện mặt hàng gạo được điều hành xuất khẩu theo hạn ngạch.
"
17,1,3,3,1,0,0,"SAU ẤN ĐỘ, THÊM NGA VÀ UAE CẤM XUẤT KHẨU GẠO Mới đây, Nga và UAE đã thông báo ngừng bán gạo ra nước ngoài, chỉ một tuần sau lệnh cấm của Ấn Độ. Điều này có thể gây ra những xáo trộn trong việc mua bán ở nhiều quốc gia và đẩy giá gạo tăng cao."
330,1,0,1,0,0,0,"HẠN CHẾ XUẤT KHẨU GẠO: DOANH NGHIỆP RƠI CẢNH TIẾN THOÁI LƯỠNG NAN Theo phản ánh của các doanh nghiệp (DN) xuất khẩu gạo, nếu hạn chế số lượng gạo xuất khẩu như Bộ Công Thương đề xuất Thủ tướng, sẽ khiến DN tiến thoái lưỡng nan, nhiều DN có thể bị thua lỗ.
"
148,1,1,0,0,3,0,"ỨNG DỤNG MẠ KHAY, CẤY MÁY GIẢM TỐI THIỂU MỘT NỬA LƯỢNG HẠT GIỐNG Ứng dụng sản xuất lúa bằng mạ khay, máy cấy đã giảm tối thiểu 1/2 lượng hạt giống lúa so với tập quán gieo sạ phổ biến bằng tay hay máy phun ở Sóc Trăng.
"
113,1,2,3,2,0,1,"GẠO DỰ TRỮ NĂM 2022 TĂNG 30.000 TẤN SO VỚI NĂM 2021 Theo Tổng cục Dự trữ Nhà nước, số lượng gạo dự trữ năm 2022 tăng 30.000 tấn so với năm 2021 nhằm đáp ứng nhu cầu trong bối cảnh dịch bệnh và tăng cường nguồn lực dự trữ quốc gia.
"
22,1,2,1,0,0,0,PHÁT TRIỂN ĐA DẠNG HÓA CÁC THỊ TRƯỜNG XUẤT KHẨU GẠO Phó Thủ tướng Lê Minh Khái vừa ký Quyết định số 583/QĐ-TTg ngày 26/5/2023 phê duyệt Chiến lược phát triển thị trường xuất khẩu gạo của Việt Nam đến năm 2030 (Chiến lược)
236,1,2,1,2,0,0,"ỦY BAN THƯỜNG VỤ QUỐC HỘI THỐNG NHẤT BỔ SUNG 274 TỶ ĐỒNG MUA BÙ GẠO DỰ TRỮ Tiếp tục chương trình Phiên họp thứ 48, sáng 15/9, với 100% đại biểu tán thành, Ủy ban Thường vụ Quốc hội đã thông qua dự thảo Nghị quyết về việc bổ sung nhóm hàng vật tư, thiết bị y tế vào Danh mục hàng dự trữ quốc gia; dự thảo Nghị quyết về việc bổ sung kinh phí mua bù gạo dự trữ quốc gia.
"
49,1,1,0,1,0,0,"GẠO VIỆT DẦN VẮNG BÓNG TẠI THỊ TRƯỜNG TRUNG QUỐC Xuất khẩu gạo năm 2022 đạt hơn 7,1 triệu tấn, thu về 3,45 tỷ USD, vượt xa mục tiêu đề ra. Tuy nhiên, khách hàng lớn nhất của gạo Việt vẫn là Philippines, còn tại thị trường Trung Quốc gạo Việt dần vắng bóng.
"
206,1,0,1,0,0,0,"BÁO THÁI LAN KHEN NGỢI CHIẾN LƯỢC GẠO 'KHÔN NGOAN' CỦA VIỆT NAM Tờ Bangkok Post ngày 25/1 đăng bài 'Chiến lược gạo khôn ngoan của Việt Nam' của Phó Chủ tịch điều hành Ngân hàng Bangkok Suwatchai Songwanich trên mục 'Tiêu điểm châu Á', đồng thời so sánh với cách tiếp cận của Thái Lan
"
341,1,3,3,3,0,1,"XUẤT KHẨU GẠO “NÓNG” VỀ NHU CẦU VÀ GIÁ: SỚM “ĐÓN SÓNG” THỊ TRƯỜNG? Việc Việt Nam tạm dừng xuất khẩu gạo không chỉ khiến các thị trường nhập khẩu là Philippines, Hongkong... lo ngại mà còn đẩy giá gạo Thái Lan lên mức cao kỷ lục trong suốt 6 năm trở lại đây. Trong bối cảnh dịch Covid-19 đang diễn biến phức tạp, xuất khẩu gạo là một bài toán cần phải tính kỹ lưỡng.
"
123,1,1,1,0,0,0,"NHẬP KHẨU 300.000 TẤN GẠO TỪ CAMPUCHIA VỚI THUẾ SUẤT ƯU ĐÃI ĐẶC BIỆT Bộ Công Thương vừa ban hành Thông tư 06/2022/TT-BCT quy định việc nhập khẩu mặt hàng gạo và lá thuốc lá khô có xuất từ Campuchia theo hạn ngạch thuế quan năm 2021 và 2022.
"
178,1,1,0,1,0,0,"GẠO XUẤT KHẨU VIỆT, THÁI LAN TIẾP TỤC HẠ GIÁ Tuần qua, giá gạo xuất khẩu duy trì xu hướng ảm đạm tại các trung tâm lớn của châu Á. Nguyên nhân chính là mùa vụ mới sắp được đưa vào thị trường
"
84,1,3,1,0,3,0,"SẢN XUẤT LÚA GẠO Ở CHÂU Á GẶP KHÓ DO GIÁ PHÂN BÓN TĂNG Sản xuất lúa gạo đang bị đe dọa ở nhiều khu vực châu Á do chi phí phân bón tăng, gây ra nguy cơ tiềm ẩn đối với an ninh lương thực và nỗ lực nhằm kiềm chế lạm phát.
"
234,1,1,1,0,0,0,"BRAZIL KHẨN CẤP ĐƯA THUẾ NHẬP KHẨU GẠO VỀ 0% KHI GIÁ GẠO TRONG NƯỚC TĂNG MẠNH Brazil đã quyết định giảm thuế nhập khẩu về 0% từ mức 10% (với thóc) và 12% (với các loại gạo thành phẩm), thời gian áp dụng cho đến ngày 31/12/2020 với hạn ngạch tối đa là 400.000 tấn.
"
130,1,2,0,0,3,0,"MỞ RỘNG DIỆN TÍCH LIÊN KẾT SẢN XUẤT LÚA Cánh đồng sản xuất lúa của thôn Vinh Quang, xã Xuân Minh (Thọ Xuân) thời điểm này đã bén rễ, hồi xanh. Người dân đang tiến hành bón các loại phân cho diện tích lúa. Bà Trần Thị Nga, thôn Vinh Quang, cho biết: Toàn bộ cánh đồng sản xuất lúa của thôn đều được liên kết sản xuất và tiêu thụ sản phẩm với doanh nghiệp, nên việc chăm sóc phải theo đúng quy trình kỹ thuật của từng giai đoạn sinh trưởng. Với hơn 3 năm thực hiện sản xuất lúa theo hướng liên kết, bà Nga đã chủ động hoàn toàn việc gieo trồng và chăm sóc theo yêu cầu của doanh nghiệp.
"
119,1,3,0,0,3,0,"CHI PHÍ PHÂN BÓN ĐÈ NẶNG LÊN NÔNG DÂN TRỒNG LÚA CHÂU Á Chi phí phân bón tăng cao khiến nông dân trồng lúa trên khắp châu Á phải giảm sử dụng.
"
331,1,0,0,0,0,0,"THÁNG 5 SẼ ĐẤU THẦU MUA LẠI 182.000 TẤN GẠO DO DOANH NGHIỆP 'BÙNG' HỢP ĐỒNG Theo thông tin mới được Tổng cục Dự trữ Nhà nước phát đi, cơ quan này dự kiến sẽ đấu thầu lại số gạo hơn 182.300 tấn thiếu hụt do các nhà thầu bỏ không kí hợp đồng bán gạo.
"
200,1,3,1,3,1,2,"CUỘC KHỦNG HOẢNG CỦA NGÀNH LÚA GẠO CAMPUCHIA: TỪ NÔNG DÂN ĐẾN DOANH NGHIỆP ĐỀU KHÓ KHĂN Tờ Asia Times viết, ngành lúa gạo Campuchia đang khô cạn theo cả nghĩa đen lẫn nghĩa bóng. Trong khi mùa vụ khô cằn vì hạn hán thì các ngân hàng thương mại lại từ chối cấp thêm thanh khoản cho nông dân và doanh nghiệp xoay sở qua thời kỳ túng quẫn.
"
56,1,3,0,0,0,0,"NGƯỜI TRỒNG LÚA THÊM TIN VUI Các dự báo và diễn biến thực tế cho thấy gạo Việt Nam tiếp tục mở rộng đường xuất khẩu tại cả thị trường truyền thống và thị trường mới. Đây là tin vui cho người trồng lúa vùng ĐBSCL dịp cuối năm.
"
31,1,3,3,3,0,0,"INDONESIA CẦN 2 TRIỆU TẤN GẠO DỰ TRỮ: CƠ HỘI TỐT CHO GẠO VIỆT XUẤT KHẨU Bộ Công Thương dẫn thông tin mới nhất từ Bộ Thương mại Indonesia cho biết, Indonesia sẽ nhập khẩu 2 triệu tấn gạo dự trữ quốc gia trong năm 2023. Điều này mở ra cơ hội rất tốt cho các doanh nghiệp xuất khẩu gạo của Việt Nam.
"
196,1,0,0,0,2,0,"LAI TẠO RA “HẬU DUỆ” GIỐNG LÚA HUYẾT RỒNG VÙNG ĐBSCL Mới đây nhóm nhà khoa học do TS Đào Minh Sô (Trưởng Bộ môn Chọn tạo giống cây trồng, Viện Khoa học Kỹ thuật Nông nghiệp miền Nam) dẫn đầu đã lai tạo thành công “hậu duệ” của giống lúa màu Huyết Rồng nổi tiếng vùng ĐBSCL trước đây, với tên gọi là Mắt Rồng SR20.
"
274,1,1,0,0,0,0,"LẠI LO BÍ ĐƯỜNG XUẤT KHẨU GẠO Nhiều doanh nghiệp đang lo không xuất khẩu được gạo khi chưa ký được hợp đồng mới trong nhiều tuần qua giữa lúc giá gạo thế giới đang giảm
"
293,1,0,0,0,0,0,"SẼ CÓ KẾT QUẢ THANH TRA ĐIỀU HÀNH XUẤT KHẨU GẠO TRONG THÁNG 6 Thứ trưởng Công thương Đỗ Thắng Hải trả lời các cơ quan báo chí về thông tin thanh tra việc điều hành xuất khẩu gạo.
"
324,1,2,1,0,0,0,"BỘ CÔNG THƯƠNG KIẾN NGHỊ XUẤT KHẨU GẠO BÌNH THƯỜNG TRỞ LẠI TỪ NGÀY 1/5 Bộ Công Thương đề xuất cho phép cho phép hoạt động xuất khẩu gạo được trở lại bình thường từ ngày 1/5 với điều kiện các doanh nghiệp phải duy trì mức dự trữ lưu thông tối thiểu tương đương 5% số lượng gạo mà thương nhân đã xuất khẩu trong 6 tháng trước đó.
"
283,1,0,3,0,0,0,"BỘ TRƯỞNG BỘ CÔNG THƯƠNG: 'VIỆT NAM CÓ THỂ TRỞ THÀNH NHÀ XUẤT KHẨU GẠO HÀNG ĐẦU THẾ GIỚI TRONG NĂM NAY' Theo Bộ trưởng Trần Tuấn Anh, điều hành xuất khẩu gạo 5 tháng đầu năm 2020 đã bảo đảm được những yêu cầu quan trọng nhất là an ninh lương thực và mua giá tốt cho nông dân.
"
306,1,3,0,0,0,0,"MALAYSIA MUA 100.000 TẤN GẠO CỦA ẤN ĐỘ Quốc gia Đông Nam Á đã đạt thỏa thuận nhập khẩu lô gạo kỉ lục 100.000 tấn từ Ấn Độ và giao hàng ngay trong tháng này.
"
269,1,3,0,3,0,0,"GIÁ GẠO XUẤT KHẨU VIỆT NAM TĂNG CAO NHỜ NHU CẦU TỪ CUBA, MALAYSIA Nhu cầu mạnh mẽ từ Cuba và Malaysia đã kéo giá gạo xuất khẩu của Việt Nam lên cao nhất trong gần một tháng. Trong khi giá gạo xuất khẩu Thái Lan xuống đáy hơn 4 tháng trong tuần này vì thiếu người mua và đồng baht yếu.
"
315,1,3,0,0,0,0,"XUẤT KHẨU GẠO CAMPUCHIA TĂNG MẠNH TRONG 4 THÁNG ĐẦU NĂM 2020 Bộ trưởng Nông, Lâm, Ngư nghiệp Campuchia Veng Sakhon vừa cho biết, xuất khẩu gạo của nước này sang thị trường quốc tế trong 4 tháng đầu năm nay đã tăng khoảng 40,5% so với cùng kỳ năm ngoái, lên 300.000 tấn. Cũng trong giai đoạn này, xuất khẩu nông sản Campuchia theo đường chính thức đạt trên 2 triệu tấn và theo đường tiểu ngạch đạt 1 triệu tấn.
"
78,1,3,0,0,1,2,"NGUỒN CUNG GẠO TOÀN CẦU GIẢM VÌ THỜI TIẾT KHẮC NGHIỆT Thời tiết bất lợi đối với các nhà cung cấp gạo hàng đầu ở châu Á, bao gồm cả Ấn Độ, nước xuất khẩu lớn nhất - đang đe dọa giảm sản lượng lương thực chính quan trọng nhất của thế giới, trong bối cảnh giá lương thực gần kỷ lục.
"
198,1,3,0,3,0,0,"TRUNG QUỐC TĂNG CƯỜNG NHẬP KHẨU GẠO TRONG 2 THÁNG ĐẦU NĂM 2021 Khối lượng gạo nhập khẩu của Trung Quốc tăng hơn 3 lần trong 2 tháng đầu năm 2021, những thị trường cung cấp gạo chính cho thị trường này gồm Pakistan, Myanmar, Thái Lan, Việt Nam…
"
106,1,3,0,3,0,1,"XUẤT KHẨU GẠO VIỆT NAM BỨT PHÁ TRONG NĂM 2022 Năm 2022, xuất khẩu gạo của Việt Nam sẽ có sự bứt phá mạnh mẽ bởi nhiều yếu tố hậu thuẫn có lợi cho cả doanh nghiệp và người trồng lúa. Nhu cầu và giá lương thực trên thế giới tăng, sức chống chịu của doanh nghiệp tăng và đặc biệt là doanh nghiệp Việt Nam đã có thêm nhiều kinh nghiệm để ứng phó linh hoạt, sản xuất an toàn trong điều kiện dịch Covid-19, đảm bảo nguồn cung đáp ứng yêu cầu tiêu dùng trong nước và xuất khẩu.
"
187,1,1,1,0,0,0,"THÁI LAN CẮT GIẢM THUẾ XUẤT KHẨU GẠO ĐỂ GIỮ THỊ PHẦN Chính phủ Thái Lan đã nhất trí giảm thuế xuất khẩu gạo sang châu Âu và Anh nhằm tăng cường khả năng cạnh tranh của gạo Thái Lan trên thị trường thế giới.
"
